,plateifu,mangaid,objra,objdec,T,type,TType-cat,VI_morph,WHAN_Class
0,10001-1902,1-48201,134.1939234,56.786747,-4.026,EII,Huertas,S0,LSN
1,10001-6103,1-48208,134.0081231,57.39096437,-3.177,EII,Huertas,S0,QB
2,7443-12701,12-98126,230.5074624,43.53234133,-0.113,S0,Huertas,S0,QB
3,7443-6104,12-84677,232.1580689,42.44201681,0.921,Sab,Huertas,S0,QB
4,7495-3704,12-129601,204.5862843,26.7597426,-3.406,EII,Huertas,S0,QB
5,7957-1901,1-634477,255.8952838,36.4015364,-0.542,S0,Huertas,S0,LSN
6,7957-1902,1-547135,256.7756559,35.63997803,-3.349,EII,Huertas,S0,LSN
7,7964-6103,1-179135,315.474939,-0.304685068,-1.747,S0,Huertas,S0,QB
8,7972-12703,1-113265,316.4909133,9.155321093,1.774,Sab,Huertas,S0,SFBQB
9,7977-3702,1-114928,331.0809253,12.96837782,-2.122,S0,Huertas,S0,QB
10,7990-3704,1-24394,262.0749216,56.77477957,-0.959,S0,Huertas,S0,QB
11,7991-12705,1-25937,261.1156088,56.29601023,3.069,Sab,Huertas,S0,QB
12,7992-9102,1-22948,254.542084,62.41564796,1.995,Sab,Huertas,S0,SFBQB
13,8081-6102,1-38033,49.94013722,-0.077189233,1.212,Sab,Huertas,S0,QB
14,8081-6104,1-38136,49.48363311,1.04534963,-0.663,S0,Huertas,S0,QB
15,8082-6102,1-38167,49.94591684,0.58458003,-3.696,EII,Huertas,S0,QB
16,8083-3701,1-38189,50.19979282,0.185604407,2.452,Sab,Huertas,S0,QB
17,8083-3702,1-38173,49.97322565,0.391442192,-0.584,S0,Huertas,S0,PSF
18,8086-1901,1-229012,57.11265442,-0.788729667,-4.112,EII,Huertas,S0,QB
19,8086-9101,1-228997,57.24298558,-0.521120145,-1.609,S0,Huertas,S0,QB
20,8131-9102,1-377125,112.2213595,41.30781184,-1.32,S0,Huertas,S0,QB
21,8132-1902,1-377626,110.4506068,42.28630724,-3.997,EII,Huertas,S0,QB
22,8133-3701,1-377686,112.079253,43.30211844,2.1,Sab,Huertas,S0,SFBQB
23,8134-6102,1-378148,114.9245079,45.9126097,-1.792,S0,Huertas,S0,QB
24,8138-6102,1-339061,117.1443425,44.68828516,-1.765,S0,Huertas,S0,QBSFB
25,8141-3703,1-339057,117.4714538,44.87315526,-0.606,S0,Huertas,S0,LSN
26,8144-1901,1-121035,113.6784452,30.01889582,-3.388,EII,Huertas,S0,LSN
27,8146-12703,1-152719,116.6050861,30.44049222,2.742,Sab,Huertas,S0,QB
28,8146-12705,1-201561,118.0532144,28.77257956,4.622,Scd,Huertas,S0,SFBQB
29,8147-3704,1-146046,118.3239632,27.46073796,-3.997,EII,Huertas,S0,QB
30,8150-6104,1-389509,147.5390157,33.56934712,-2.039,S0,Huertas,S0,SFBQB
31,8243-3702,1-47302,130.414365,53.28107758,-0.898,S0,Huertas,S0,QB
32,8243-6103,1-47342,129.1748904,53.72723084,-2.932,S0,Huertas,S0,LSN
33,8244-3701,1-73651,132.3843944,50.87412731,-3.652,EII,Huertas,S0,QB
34,8244-3703,1-47627,131.9927583,51.6010158,0.557,Sab,Huertas,S0,QB
35,8244-6104,1-47862,133.0273865,52.93275339,-3.958,EII,Huertas,S0,LSN
36,8250-12701,1-558248,139.1931505,42.50677999,-2.005,S0,Huertas,S0,QB
37,8254-12705,1-256131,164.6264146,44.04342637,-0.303,S0,Huertas,S0,QB
38,8254-9101,1-275340,161.2617016,43.70475817,2.547,Sab,Huertas,S0,QB
39,8274-6101,1-277103,163.7347941,41.49846159,-1.112,S0,Huertas,S0,QB
40,8309-6101,1-576467,210.19032,51.728684,-0.788718581,S0,SDSS-DeepLearning,S0,SFB
41,8311-6102,1-519407,203.7386519,22.58306623,-2.865,S0,Huertas,S0,LSN
42,8312-3701,1-211006,246.9944805,39.6039607,-3.753,EII,Huertas,S0,LSN
43,8315-3701,1-322679,235.7094912,38.2238412,-0.342,S0,Huertas,S0,QB
44,8315-9102,1-236776,235.2080073,38.51345899,2.323,Sab,Huertas,S0,SFBQB
45,8319-12702,1-285052,199.0614905,47.59936439,2.657,Sab,Huertas,S0,QB
46,8319-3702,1-234004,198.7431658,48.19461729,-2.225,S0,Huertas,S0,QB
47,8323-3702,1-402833,195.1167968,34.37967217,1.342,Sab,Huertas,S0,QB
48,8326-6103,1-320664,214.8189925,48.06100457,-0.007,S0,Huertas,S0,QB
49,8331-6104,1-250969,206.2962739,42.31951338,1.847,Sab,Huertas,S0,QBSFB
50,8332-6103,1-251119,207.6574299,43.76413131,0.941,Sab,Huertas,S0,QB
51,8335-1902,1-252147,218.1676448,40.95422827,-1.624,S0,Huertas,S0,LSN
52,8335-6101,1-251788,215.2292407,40.12102739,-3.342,EII,Huertas,S0,PSF
53,8338-3701,1-491200,172.246908,22.95990585,-3.523,EII,Huertas,S0,LSN
54,8341-1901,1-259091,190.5824315,45.43786464,-0.284,S0,Huertas,S0,QB
55,8341-3703,1-283246,191.0788737,46.40713087,-2.215,S0,Huertas,S0,QB
56,8440-12704,1-217018,136.1423381,41.39782718,1.026,Sab,Huertas,S0,QB
57,8442-6103,1-409567,197.580145,32.02340506,-1.188,S0,Huertas,S0,LSN
58,8443-3702,1-423101,207.0670743,25.73348698,-4.18,EII,Huertas,S0,SFBQB
59,8444-6103,1-625602,200.4415752,33.18280444,2.613,Sab,Huertas,S0,LSN
60,8444-6104,1-420732,203.2463705,32.32044657,-0.3,S0,Huertas,S0,SFBQB
61,8447-1902,1-260744,208.0636134,38.93507976,-1.896,S0,Huertas,S0,QB
62,8449-3702,1-489766,169.4911967,22.50297351,-2.51,S0,Huertas,S0,LSN
63,8450-6103,1-489649,171.9548268,21.38610294,1.761,Sab,Huertas,S0,QB
64,8453-3704,1-167582,154.4808329,46.60328571,0.172,S0,Huertas,S0,SFBQB
65,8454-12705,1-586585,154.85845,44.404681,-2.579304695,S0,SDSS-DeepLearning,S0,QB
66,8462-1901,1-301331,145.8140399,36.231443,-0.646,S0,Huertas,S0,LSN
67,8481-6102,1-91580,239.554209,54.61556205,1.887,Sab,Huertas,S0,SFBQB
68,8482-6104,1-542370,244.5540233,49.86842363,-3.738,EII,Huertas,S0,QB
69,8483-12703,1-542318,245.2483138,49.00177722,2.016,Sab,Huertas,S0,SFBQB
70,8483-3701,1-93375,245.4543652,47.05211803,-3.433,EII,Huertas,S0,QB
71,8484-3702,1-94027,247.7308648,45.88004946,2.325,Sab,Huertas,S0,QBSFB
72,8486-6102,1-134020,238.0468936,48.04391629,3.107,Sab,Huertas,S0,PSF
73,8550-3704,1-211311,248.4263858,39.18511968,-1.137,S0,Huertas,S0,SFBQB
74,8551-9102,1-247882,235.6693623,45.43208579,3.456,Sab,Huertas,S0,PSF
75,8553-12705,1-90901,235.4638824,55.46785355,2.02,Sab,Huertas,S0,SFB
76,8553-6103,1-632698,231.5029537,56.82681933,-1.782,S0,Huertas,S0,QB
77,8554-3703,1-419345,183.3968944,35.80017552,-1.449,S0,Huertas,S0,QB
78,8566-1902,1-338593,113.4172898,41.68527786,-0.22,S0,Huertas,S0,LSN
79,8568-3701,1-392010,154.6361632,36.26215187,-1.25,S0,Huertas,S0,QB
80,8591-3702,1-245088,212.6120868,54.61957409,0.019,S0,Huertas,S0,QB
81,8592-3701,1-246203,220.8531234,52.61452709,-1.745,S0,Huertas,S0,QB
82,8595-6104,1-246027,219.3966141,51.58313409,-3.357,EII,Huertas,S0,SFBQB
83,8597-1902,1-198125,223.3912441,48.69878971,-0.059,S0,Huertas,S0,QB
84,8597-6102,1-246535,225.8073743,48.89887128,-3.709,EII,Huertas,S0,QB
85,8600-1901,1-633729,242.5852246,43.00964346,-0.646,S0,Huertas,S0,PSF
86,8603-12703,1-135133,247.2826464,40.6650475,3.65,Sab,Huertas,S0,QB
87,8603-9101,1-135134,247.2256243,40.86661117,-1.966,S0,Huertas,S0,LSN
88,8604-9101,1-594505,247.3333271,39.42899256,-3.779,EII,Huertas,S0,LSN
89,8606-6103,1-95657,253.6327729,37.63138859,-3.199,EII,Huertas,S0,QB
90,8611-3701,1-25676,261.8412456,59.64380008,-3.911,EII,Huertas,S0,QB
91,8611-3702,1-25659,261.4639383,60.1941171,-2.097,S0,Huertas,S0,SFBQB
92,8615-6101,1-179929,319.5945647,0.291590354,0.708,Sab,Huertas,S0,LSN
93,8618-9101,1-596095,318.0865638,11.22023604,3.226,Sab,Huertas,S0,SFBQB
94,8624-6103,1-25707,261.9542033,58.69833238,2.309,Sab,Huertas,S0,PSF
95,8625-3703,1-23927,259.3763072,57.06810325,2.429,Sab,Huertas,S0,SFBQB
96,8626-6104,1-24416,263.033161,56.87874753,2.172,Sab,Huertas,S0,QB
97,8626-9102,1-634800,263.43932,56.708536,4.705039024,Scd,SDSS-DeepLearning,S0,QB
98,8711-9101,1-378881,117.4684414,50.77123161,-1.904,S0,Huertas,S0,LSN
99,8713-1901,1-43541,116.8477865,39.19593129,-1.386,S0,Huertas,S0,QB
100,8718-3701,1-44113,120.2064094,44.69117049,-2.049,S0,Huertas,S0,QB
101,8719-1901,1-548191,121.17614,46.733424,-2.143375397,S0,SDSS-DeepLearning,S0,LSN
102,8719-3704,1-44700,121.4079898,46.7074016,2.046,Sab,Huertas,S0,LSN
103,8720-3702,1-45399,123.0706714,49.37745577,-3.463,EII,Huertas,S0,QB
104,8724-3701,1-47272,131.7931772,53.83060813,-3.679,EII,Huertas,S0,LSN
105,8725-3704,1-73029,125.7241409,45.71877191,-1.369,S0,Huertas,S0,QB
106,8726-6102,1-217686,116.647649,22.4160586,0.799,Sab,Huertas,S0,QB
107,8931-1901,1-456371,194.016556,27.1504442,1.085,Sab,Huertas,S0,LSN
108,8931-6103,1-591183,194.8062275,27.77460201,-2.027,S0,Huertas,S0,LSN
109,8932-6104,1-404171,195.5361048,28.38709153,-2.014,S0,Huertas,S0,SFBQB
110,8934-12705,1-403685,196.8173486,28.28392205,-0.797,S0,Huertas,S0,LSN
111,8934-3703,1-457122,195.1214583,26.67535657,-2.013,S0,Huertas,S0,LSN
112,8934-6104,1-404135,196.5229603,28.59295396,-3.96,EII,Huertas,S0,LSN
113,8935-1902,1-457206,196.4535719,28.10652776,-1.89,S0,Huertas,S0,LSN
114,8936-9102,1-152777,117.116454,30.06909616,2.384,Sab,Huertas,S0,QB
115,8939-1902,1-384554,126.398536,23.95919233,2.613,Sab,Huertas,S0,PSF
116,8940-3701,1-218077,120.2511759,24.63987389,-1.743,S0,Huertas,S0,QB
117,8941-1902,1-163917,120.3116394,26.33317649,-3.469,EII,Huertas,S0,LSN
118,8943-12701,1-392720,156.0250586,35.8187952,2.76,Sab,Huertas,S0,SFBQB
119,8945-1901,1-279544,172.3657294,47.69629348,-2.672,S0,Huertas,S0,QB
120,8946-3701,1-279147,168.9577269,46.31956445,-1.299,S0,Huertas,S0,SFBQB
121,8946-6102,1-279532,170.8082726,46.99780245,2.505,Sab,Huertas,S0,SFB
122,8948-1901,1-587930,165.73913,50.670235,-2.504583836,S0,SDSS-DeepLearning,S0,QB
123,8948-3704,1-148893,166.4085637,50.35042308,-2.662,S0,Huertas,S0,QB
124,8949-6102,1-623758,195.2946151,27.80288541,-1.569,S0,Huertas,S0,LSN
125,8950-12703,1-456610,194.874839,27.95644971,-1.949,S0,Huertas,S0,LSN
126,8950-1902,1-456308,194.8071141,27.40254478,-3.518,EII,Huertas,S0,LSN
127,8952-3704,1-458209,206.0857212,26.08419205,-1.788,S0,Huertas,S0,QB
128,8978-6103,1-94422,250.4532032,41.81873748,2.097,Sab,Huertas,S0,QB
129,8979-1901,1-248443,242.3186184,41.74572779,-3.432,EII,Huertas,S0,QB
130,8980-3702,1-236045,225.6764531,43.24241566,-0.398,S0,Huertas,S0,QB
131,8982-1901,1-458044,202.0570284,26.45654088,-1.739,S0,Huertas,S0,QB
132,8985-3702,1-420908,204.0826618,32.87509535,1.599,Sab,Huertas,S0,PSF
133,8989-3701,1-174979,176.9543568,50.40535022,-1.836,S0,Huertas,S0,QB
134,8990-1901,1-174623,172.9290515,49.28323849,1.727,Sab,Huertas,S0,LSN
135,8990-6102,1-174826,173.6790713,49.0908237,-1.173,S0,Huertas,S0,LSN
136,8990-6103,1-589092,174.72712,49.66036,4.143211365,Scd,SDSS-DeepLearning,S0,SFBQB
137,8992-1902,1-149501,173.721052,51.09146236,2.765,Sab,Huertas,S0,PSF
138,8992-3701,1-149496,172.6219317,50.76527092,-2.313,S0,Huertas,S0,QB
139,8996-3702,1-187429,172.3306157,54.12608477,-0.62,S0,Huertas,S0,LSN
140,8996-3704,1-149709,173.4128685,52.67458671,-1.718,S0,Huertas,S0,QB
141,8997-3703,1-149589,170.7234497,51.3417778,2.646,Sab,Huertas,S0,QB
142,8999-12702,1-148652,163.9617276,49.67810333,0.066,S0,Huertas,S0,QB
143,8999-6101,1-148649,164.0004849,49.952908,3.017,Sab,Huertas,S0,PSF
144,9026-1902,1-94773,249.3024271,44.08551071,-2.014,S0,Huertas,S0,SFBQB
145,9026-9102,1-94720,250.8636141,43.35318046,0.136,S0,Huertas,S0,QB
146,9033-6102,1-198007,223.0146622,47.07780105,-0.739,S0,Huertas,S0,QB
147,9035-3704,1-247675,236.6776249,43.37247911,-1.527,S0,Huertas,S0,SFBQB
148,9037-3704,1-199454,235.1766583,43.75125249,-3.215,EII,Huertas,S0,LSN
149,9039-9102,1-593805,230.5224906,33.14859447,-3.506,EII,Huertas,S0,LSN
150,9041-12704,1-264488,237.151494,29.00190102,-2.771,S0,Huertas,S0,QB
151,9043-1902,1-632488,230.56456,27.699703,-2.369142056,S0,SDSS-DeepLearning,S0,QB
152,9044-1902,1-632365,230.3032996,30.65792656,-1.168,S0,Huertas,S0,LSN
153,9044-3701,1-632371,230.3101815,30.52305187,1.647,Sab,Huertas,S0,QB
154,9045-1902,1-315099,228.6327171,31.03095209,-2.088,S0,Huertas,S0,QB
155,9049-3704,1-295155,247.5306506,23.92595754,1.885,Sab,Huertas,S0,PSF
156,9050-12705,1-295183,246.3073136,23.69994733,2.708,Sab,Huertas,S0,QB
157,9085-1901,1-177972,259.3564005,29.18554796,-1.788,S0,Huertas,S0,LSN
158,9181-9101,1-71763,118.9382788,37.82156342,2.586,Sab,Huertas,S0,PSF
159,9182-3703,1-72199,121.2724092,40.1745642,-1.692,S0,Huertas,S0,QB
160,9185-6101,1-561034,257.49138,34.370153,0.696091294,Sab,SDSS-DeepLearning,S0,LSN
161,9193-3702,1-37813,46.52125865,-0.53404909,1.98,Sab,Huertas,S0,LSN
162,9196-1902,1-24553,261.10511,53.51792,1.665768385,Sab,SDSS-DeepLearning,S0,SFBQB
163,9196-3703,1-24661,262.3890816,54.30986001,-1.138,S0,Huertas,S0,SFBQB
164,9486-6102,1-122361,122.3806437,39.80187983,-2.682,S0,Huertas,S0,QB
165,9487-3702,1-574506,123.33054,46.147157,-2.263981819,S0,SDSS-DeepLearning,S0,SFBQB
166,9487-9101,1-45179,123.5711965,46.01033153,-1.36,S0,Huertas,S0,QB
167,9488-6101,1-384171,125.6496557,20.99616555,2.6,Sab,Huertas,S0,PSF
168,9490-3701,1-383608,122.3522585,19.62819733,-0.406,S0,Huertas,S0,QBSFB
169,9491-3703,1-383214,120.4040529,18.88516844,-3.652,EII,Huertas,S0,SFBQB
170,9492-3704,1-297846,116.9191707,18.47855339,1.527,Sab,Huertas,S0,LSN
171,9497-1902,1-556829,117.50503,19.495915,-2.48897171,S0,SDSS-DeepLearning,S0,LSN
172,9502-3704,1-385108,129.4954628,25.04878086,1.794,Sab,Huertas,S0,QB
173,9505-6101,1-387035,139.854368,26.90892847,-3.22,EII,Huertas,S0,LSN
174,9506-1902,1-386154,133.5751216,26.50611851,0.611,Sab,Huertas,S0,QB
175,9508-12703,1-298950,127.374084,26.54996094,0.744,Sab,Huertas,S0,LSN
176,9509-3704,1-230100,122.7356208,25.68471302,-2.765,S0,Huertas,S0,QB
177,9512-6102,1-53916,139.357447,1.288343214,-2.135,S0,Huertas,S0,QB
178,9863-12702,1-456589,194.8340936,27.88600975,-0.346,S0,Huertas,S0,LSN
179,9863-12705,1-456639,195.1354777,27.76614005,0.997,Sab,Huertas,S0,LSN
180,9863-1901,1-591255,195.0536034,28.07550107,-2.193,S0,Huertas,S0,LSN
181,9863-3704,1-456418,193.1711783,26.36582117,-1.929,S0,Huertas,S0,LSN
182,9863-6101,1-455924,192.9324389,27.96282224,-3.064,EII,Huertas,S0,QB
183,9868-6103,1-321170,218.6626311,47.96833323,-3.799,EII,Huertas,S0,SFBQB
184,9869-9102,1-135524,247.2566077,40.5348708,-2.369,S0,Huertas,S0,SFBQB
185,9870-6101,1-199360,233.0662551,43.62936131,2.311,Sab,Huertas,S0,PSF
186,9876-3704,1-457163,195.5043539,27.65298985,0.295,S0,Huertas,S0,LSN
187,9881-12704,1-523188,205.3262164,24.49620066,2.85,Sab,Huertas,S0,QB
188,9881-3703,1-458301,204.8913664,25.55609869,-0.843,S0,Huertas,S0,QB
189,9881-3704,1-568583,205.35571,23.247487,-2.352990627,S0,SDSS-DeepLearning,S0,QB
190,9881-6101,1-523206,205.5431715,24.55791642,-2.164,S0,Huertas,S0,QB
191,9883-3703,1-176928,256.4620651,32.97538651,-1.584,S0,Huertas,S0,QB
192,9888-3701,1-593989,236.00803,27.699311,2.223415375,Sab,SDSS-DeepLearning,S0,SFB
193,10001-6102,1-48116,132.6539917,57.35966754,2.371,Sab,Huertas,Spiral,SFBQB
194,10001-9101,1-48189,133.8780968,57.56454487,4.02,Scd,Huertas,Spiral,PSF
195,7495-12705,12-129629,205.6092581,26.53687076,-0.989,S0,Huertas,Spiral,QB
196,7957-12705,1-547159,257.6306593,35.50673532,4.31,Scd,Huertas,Spiral,QB
197,7957-9101,1-177296,256.9444874,35.13413639,3.897,Sab,Huertas,Spiral,PSF
198,7958-3702,1-177284,256.9926059,34.81853932,2.11,Sab,Huertas,Spiral,SFBQB
199,7958-3703,1-177250,256.6640463,34.54300223,-1.042,S0,Huertas,Spiral,QB
200,7958-6101,1-547086,257.3836889,34.42703188,2.152,Sab,Huertas,Spiral,SFBQB
201,7962-12701,1-177822,258.6594221,28.12076298,4.1,Scd,Huertas,Spiral,PSF
202,7962-12702,1-178265,259.1944193,26.48130087,4.848,Scd,Huertas,Spiral,PSF
203,7962-12703,1-178586,261.2173022,28.07829691,2.507,Sab,Huertas,Spiral,SFBQB
204,7968-12703,1-180629,324.0919997,0.947726891,3.853,Sab,Huertas,Spiral,QB
205,7968-12704,1-180621,324.2598808,0.428240426,0.166,S0,Huertas,Spiral,SFBQB
206,7968-1902,1-180540,323.0338738,0.609774318,3.313,Sab,Huertas,Spiral,SFBQB
207,7968-6102,1-180537,323.1786261,0.771349187,2.401,Sab,Huertas,Spiral,QB
208,7977-12703,1-115162,333.2018423,13.33412093,5.198,Scd,Huertas,Spiral,QB
209,7977-12705,1-596678,332.89284,11.795929,1.889890909,Sab,SDSS-DeepLearning,Spiral,SFBQB
210,7977-9102,1-114980,332.8306643,12.18471758,4.575,Scd,Huertas,Spiral,SFBQB
211,7990-12701,1-24414,263.1501475,56.84525649,4.632,Scd,Huertas,Spiral,PSF
212,7990-12704,1-25554,262.4860383,58.39740725,1.86,Sab,Huertas,Spiral,QB
213,7990-6103,1-25688,261.2848449,58.76468742,4.55,Scd,Huertas,Spiral,QB
214,7991-3703,1-24124,258.5302615,57.47743353,3.445,Sab,Huertas,Spiral,LSN
215,7991-6102,1-24354,261.08183,56.87628,3.434,Sab,Huertas,Spiral,LSN
216,7992-1902,1-23023,257.247919,62.89801908,3.578,Sab,Huertas,Spiral,QB
217,7992-6101,1-22301,253.4055591,63.03126992,3.551,Sab,Huertas,Spiral,SFBQB
218,7992-6104,1-22662,255.2794883,64.67687817,2.336,Sab,Huertas,Spiral,SFB
219,8077-12705,1-109081,41.69464,-0.72882685,3.8163414,Sab,SDSS-DeepLearning,Spiral,SFBQB
220,8078-12703,1-37211,42.57026673,0.091990149,3.207,Sab,Huertas,Spiral,QB
221,8078-12705,1-36897,42.27915,-0.90221,3.972,Sab,Huertas,Spiral,PSF
222,8078-6104,1-37084,42.73942997,0.369408313,2.435,Sab,Huertas,Spiral,SFBQB
