,plateifu,mangaid,objra,objdec,T,type,TType-cat,VI_morph,WHAN_Class
223,8081-3704,1-38014,49.82144204,-0.969631343,2.444,Sab,Huertas,Spiral,PSF
224,8081-6103,1-37936,48.06547714,0.240451563,4.198,Scd,Huertas,Spiral,PSF
225,8082-12701,1-604017,48.89645601,-1.016286105,3.037,Sab,Huertas,Spiral,SFBQB
226,8083-12703,1-38168,49.92933858,0.565477826,2.141,Sab,Huertas,Spiral,PSF
227,8083-12704,1-604053,50.69678615,0.149366137,4.946,Scd,Huertas,Spiral,QB
228,8083-9101,1-38017,50.13841388,-0.339959846,3.228,Sab,Huertas,Spiral,SFB
229,8084-6101,1-38299,51.69424872,-0.648169731,4.609,Scd,Huertas,Spiral,PSF
230,8084-9102,1-38272,51.87840006,-1.127783045,5.128,Scd,Huertas,Spiral,PSF
231,8085-12701,1-38368,51.40994103,-1.030120917,0.637,Sab,Huertas,Spiral,PSF
232,8085-3704,1-38348,51.15551834,-0.444017558,0.855,Sab,Huertas,Spiral,PSF
233,8085-6104,1-38470,51.70891381,0.198588834,0.504,Sab,Huertas,Spiral,PSF
234,8086-9102,1-229060,57.24838236,0.925977123,2.526,Sab,Huertas,Spiral,QB
235,8132-12703,1-338629,113.2668755,42.47246161,3.372,Sab,Huertas,Spiral,SFBQB
236,8132-12705,1-548025,111.93686,42.101512,1.579467773,Sab,SDSS-DeepLearning,Spiral,SFBQB
237,8132-6101,1-548024,111.73368,41.026691,4.566627026,Scd,SDSS-DeepLearning,Spiral,SFBQB
238,8133-12705,1-377841,113.747218,43.47251906,2.798,Sab,Huertas,Spiral,SFBQB
239,8134-12701,1-377978,112.6986802,46.01011573,4.812,Scd,Huertas,Spiral,PSF
240,8134-12704,1-548076,114.73363,47.473781,4.283277035,Scd,SDSS-DeepLearning,Spiral,QB
241,8134-9102,1-339163,116.280207,46.07242123,3.351,Sab,Huertas,Spiral,QB
242,8135-12701,1-604761,113.4722748,37.02590458,4.791,Scd,Huertas,Spiral,QB
243,8135-6103,1-338220,113.057013,39.56007376,0.183,S0,Huertas,Spiral,QB
244,8137-9102,1-43724,117.0386258,43.59070019,2.395,Sab,Huertas,Spiral,SFBQB
245,8138-12701,1-338829,115.6334404,44.23381894,3.548,Sab,Huertas,Spiral,PSF
246,8138-3702,1-339028,116.097926,44.52774148,2.156,Sab,Huertas,Spiral,QB
247,8138-6104,1-339258,117.2914197,46.46188305,5.39,Scd,Huertas,Spiral,PSF
248,8138-9102,1-44219,118.3285438,45.46202603,-1.07,S0,Huertas,Spiral,SFBQB
249,8139-12705,1-604821,116.43123,32.10292,4.694,Scd,Huertas,Spiral,SFBQB
250,8139-6103,1-71167,114.190162,33.12275273,4.277,Scd,Huertas,Spiral,PSF
251,8140-12701,1-43654,116.9303223,41.38637936,-0.816,S0,Huertas,Spiral,LSN
252,8140-12703,1-43783,117.8984691,42.88011507,3.855,Sab,Huertas,Spiral,QB
253,8140-12704,1-43651,117.9237673,42.30357352,4.331,Scd,Huertas,Spiral,PSF
254,8141-12701,1-338771,116.7326422,44.2656993,3.578,Sab,Huertas,Spiral,SFBQB
255,8144-6104,1-152524,115.0483891,28.39464054,-1.451,S0,Huertas,Spiral,SFBQB
256,8145-1901,1-201356,116.9935961,28.32480619,2.138,Sab,Huertas,Spiral,QB
257,8145-3702,1-201314,116.3795338,28.4410097,2.401,Sab,Huertas,Spiral,PSF
258,8145-3704,1-556498,117.57035,27.856993,-1.889897704,S0,SDSS-DeepLearning,Spiral,LSN
259,8145-9101,1-201173,117.1086,27.2980447,3.351,Sab,Huertas,Spiral,SFBQB
260,8147-6102,1-163831,118.6278435,25.81598648,2.82,Sab,Huertas,Spiral,SFBQB
261,8149-12702,1-164109,119.609269,27.16154759,2.296,Sab,Huertas,Spiral,SFBQB
262,8154-12705,1-37547,45.59815923,0.979293944,2.622,Sab,Huertas,Spiral,SFBQB
263,8154-6102,1-37167,44.16958925,-0.245663318,2.536,Sab,Huertas,Spiral,PSF
264,8154-9102,1-603941,45.96024802,-0.204456525,5.223,Scd,Huertas,Spiral,SFBQB
265,8155-12704,1-38713,53.17033611,0.245738937,3.143,Sab,Huertas,Spiral,PSF
266,8155-3701,1-38612,52.77892683,-0.915973761,5.089,Scd,Huertas,Spiral,PSF
267,8239-6101,1-378327,115.3040684,47.67147842,5.344,Scd,Huertas,Spiral,PSF
268,8241-12705,1-605282,127.6320083,18.2061099,2.394,Sab,Huertas,Spiral,SFB
269,8241-6102,1-460288,126.0596334,17.33195052,4.825,Scd,Huertas,Spiral,SFBQB
270,8241-9101,1-460840,126.8980192,17.91850881,0.433,S0,Huertas,Spiral,SFB
271,8243-12705,1-47765,131.614974,53.04563999,3.184,Sab,Huertas,Spiral,PSF
272,8244-3702,1-47608,131.8150073,51.24580591,3.488,Sab,Huertas,Spiral,SFB
273,8247-3701,1-585433,136.67142,41.365107,2.174388409,Sab,SDSS-DeepLearning,Spiral,QB
274,8249-12703,1-137908,139.559191,45.6516889,3.77,Sab,Huertas,Spiral,SFBQB
275,8249-6101,1-155463,137.5624565,46.29326966,2.259,Sab,Huertas,Spiral,SFBQB
276,8250-12703,1-137912,139.6477435,44.59673701,2.126,Sab,Huertas,Spiral,PSF
277,8250-6101,1-217221,138.75315,42.02438975,0.69,Sab,Huertas,Spiral,PSF
278,8250-6102,1-217210,138.9026162,42.15722314,5.138,Scd,Huertas,Spiral,SFB
279,8252-12704,1-185287,145.9438357,48.29071346,2.557,Sab,Huertas,Spiral,PSF
280,8252-3702,1-156011,144.059863,48.74569769,-1.246,S0,Huertas,Spiral,LSN
281,8253-6104,1-255248,158.2514248,42.92842262,-0.053,S0,Huertas,Spiral,QB
282,8254-12703,1-276761,162.0512761,45.59528997,2.888,Sab,Huertas,Spiral,PSF
283,8257-12701,1-277290,165.4958184,45.22802434,3.814,Sab,Huertas,Spiral,SFBQB
284,8257-3703,1-278062,166.6557003,46.03877757,2.477,Sab,Huertas,Spiral,SFBQB
285,8257-6103,1-277453,164.6420958,45.81253498,2.248,Sab,Huertas,Spiral,QB
286,8258-12703,1-256574,168.1188267,44.15864995,5.031,Scd,Huertas,Spiral,SFBQB
287,8258-12705,1-256002,167.1543766,43.00423735,2.806,Sab,Huertas,Spiral,SFBQB
288,8258-9102,1-256301,167.2555625,44.41189145,2.052,Sab,Huertas,Spiral,LSN
289,8259-12704,1-257957,180.1605688,44.40664558,4.305,Scd,Huertas,Spiral,PSF
290,8259-6103,1-281037,178.8421258,43.76109403,-1.871,S0,Huertas,Spiral,SFBQB
291,8309-9102,1-245472,211.9485642,53.37043704,1.886,Sab,Huertas,Spiral,SFBQB
292,8311-6104,1-568584,205.28273,23.282055,4.007301331,Scd,SDSS-DeepLearning,Spiral,SFBQB
293,8312-12702,1-210923,245.2708705,39.9173908,4.742,Scd,Huertas,Spiral,SFBQB
294,8312-12704,1-633990,247.3041252,41.15087236,2.723,Sab,Huertas,Spiral,SFBQB
295,8312-12705,1-211023,247.1553761,39.69890557,3.66,Sab,Huertas,Spiral,QB
296,8312-3704,1-210754,247.1634847,39.51854615,-0.278,S0,Huertas,Spiral,LSN
297,8313-9101,1-247980,239.6975459,41.93809747,3.421,Sab,Huertas,Spiral,SFBQB
298,8313-9102,1-248357,239.9879455,41.47777513,0.399,S0,Huertas,Spiral,QB
299,8315-12703,1-322802,236.2674028,39.85983111,3.614,Sab,Huertas,Spiral,QB
300,8317-12704,1-259142,193.7039898,44.15556572,-0.289,S0,Huertas,Spiral,SFBQB
301,8317-9101,1-259175,192.4217563,44.29935845,2.457,Sab,Huertas,Spiral,SFB
302,8318-12703,1-284485,196.2324195,47.50364367,3.531,Sab,Huertas,Spiral,QB
303,8318-12704,1-284317,197.1144831,46.56960142,4.491,Scd,Huertas,Spiral,PSF
304,8318-6104,1-284525,198.3192696,47.08756163,5.018,Scd,Huertas,Spiral,SFBQB
305,8320-6101,1-523004,206.6275291,22.70601919,3.627,Sab,Huertas,Spiral,SFB
306,8322-12704,1-625154,199.0513713,30.95029902,1.397,Sab,Huertas,Spiral,SFBQB
307,8322-1901,1-625070,198.7842455,30.40377497,-0.626,S0,Huertas,Spiral,SFBQB
308,8322-6102,1-401757,200.2940658,30.33463956,4.994,Scd,Huertas,Spiral,SFBQB
309,8322-9101,1-591611,199.60756,31.46795,1.507,Sab,Huertas,Spiral,PSF
310,8323-12703,1-591308,195.41605,36.2901,2.996,Sab,Huertas,Spiral,PSF
311,8323-12705,1-624367,196.7939145,34.29800747,3.446,Sab,Huertas,Spiral,QB
312,8323-6101,1-415476,196.9784007,34.08709955,-0.851,S0,Huertas,Spiral,QB
313,8325-9101,1-235186,210.842699,48.25308539,3.084,Sab,Huertas,Spiral,QB
314,8325-9102,1-235306,211.4226539,46.4274417,-1.827,S0,Huertas,Spiral,SFBQB
315,8326-3704,1-235582,214.8502453,45.90079203,-0.577,S0,Huertas,Spiral,LSN
316,8326-6102,1-235576,215.01791,47.12133,1.404184461,Sab,SDSS-DeepLearning,Spiral,SFB
317,8326-9102,1-235611,215.940813,45.93118544,4.261,Scd,Huertas,Spiral,QB
318,8329-6104,1-592743,213.110482,45.69041012,3.006,Sab,Huertas,Spiral,SFBQB
319,8330-12703,1-285737,203.374602,40.52967029,4.311,Scd,Huertas,Spiral,PSF
320,8330-9101,1-285728,203.958723,40.27168728,4.162,Scd,Huertas,Spiral,PSF
321,8331-12702,1-285916,204.9910827,41.33807148,2.384,Sab,Huertas,Spiral,QB
322,8331-12704,1-250997,205.2510318,42.43141163,3.264,Sab,Huertas,Spiral,SFBQB
323,8331-12705,1-260534,206.3344325,41.38893083,0.9,Sab,Huertas,Spiral,QB
324,8332-12701,1-250959,206.7098914,42.65128833,4.391,Scd,Huertas,Spiral,PSF
325,8332-12702,1-251115,207.9288072,43.16660296,3.793,Sab,Huertas,Spiral,QB
326,8333-6102,1-251871,214.5067662,41.82764272,3.901,Sab,Huertas,Spiral,QB
327,8335-12705,1-251686,216.75986,39.95721,4.91,Scd,Huertas,Spiral,SFBQB
328,8335-6102,1-252094,216.9047923,40.4073058,3.552,Sab,Huertas,Spiral,PSF
329,8338-12701,1-614850,172.0511907,21.99684278,3.228,Sab,Huertas,Spiral,PSF
330,8341-12704,1-620993,189.21325,45.65117,4.973887444,Scd,SDSS-DeepLearning,Spiral,SFBQB
331,8439-12702,1-155926,141.5393071,49.31020162,0.428,S0,Huertas,Spiral,QB
332,8439-3701,1-605863,141.46005,49.329855,1.2,Sab,SDSS-DeepLearning,Spiral,QB
333,8439-6102,1-155975,142.7781675,49.07974566,-0.013,S0,Huertas,Spiral,SFBQB
334,8440-12701,1-216540,135.0651103,40.29673791,3.902,Sab,Huertas,Spiral,SFBQB
335,8440-3703,1-216958,136.2002796,40.5917215,-1.086,S0,Huertas,Spiral,SFBQB
336,8440-6102,1-216980,135.7200538,40.34668436,2.082,Sab,Huertas,Spiral,PSF
337,8442-12703,1-625180,199.17463,31.36757,4.388,Scd,Huertas,Spiral,PSF
338,8442-9102,1-625513,200.2228371,32.19076075,2.646,Sab,Huertas,Spiral,SFBQB
339,8443-6102,1-422969,207.0615655,24.77771961,-0.205,S0,Huertas,Spiral,QB
340,8443-6103,1-627397,206.7690385,24.99648302,-0.969,S0,Huertas,Spiral,QB
341,8443-9101,1-592031,206.0169835,25.66351329,3.626,Sab,Huertas,Spiral,SFB
342,8444-12703,1-422040,201.4111053,33.68043282,3.266,Sab,Huertas,Spiral,PSF
343,8445-12701,1-591917,203.95819,34.998949,4.839667797,Scd,SDSS-DeepLearning,Spiral,SFBQB
344,8445-12703,1-409272,207.1261487,35.27274808,0.83,Sab,Huertas,Spiral,PSF
345,8446-6104,1-410704,206.5414146,36.50438552,0.96,Sab,Huertas,Spiral,PSF
346,8447-12701,1-260733,208.054735,39.50147645,5.354,Scd,Huertas,Spiral,SFBQB
347,8448-12703,1-487432,166.808725,23.01924443,4.202,Scd,Huertas,Spiral,QB
348,8448-12705,1-487293,166.75565,22.29621,5.626274586,Scd,SDSS-DeepLearning,Spiral,PSF
349,8449-12701,1-488469,167.3805909,22.42800503,2.134,Sab,Huertas,Spiral,PSF
350,8449-12702,1-488790,168.3751026,23.17700621,4.573,Scd,Huertas,Spiral,PSF
351,8450-12705,1-489642,171.5780599,21.09623577,1.794,Sab,Huertas,Spiral,QB
352,8450-9102,1-491058,172.4285875,21.26002973,2.806,Sab,Huertas,Spiral,SFBQB
353,8452-12703,1-148068,156.805685,48.24479143,3.706,Sab,Huertas,Spiral,QB
354,8452-12704,1-172986,157.3570804,47.23342998,2.613,Sab,Huertas,Spiral,SFBQB
355,8452-3704,1-173030,157.5389942,47.27840298,2.965,Sab,Huertas,Spiral,SFBQB
356,8453-12701,1-147514,151.3099499,46.65088903,5.007,Scd,Huertas,Spiral,SFBQB
357,8454-12702,1-167242,153.0490211,45.14215792,0.956,Sab,Huertas,Spiral,SFBQB
358,8454-6104,1-167488,154.8254403,45.81359448,4.043,Scd,Huertas,Spiral,SFB
359,8456-12701,1-167167,151.1912857,44.70578001,4.871,Scd,Huertas,Spiral,PSF
360,8456-12703,1-147485,151.8291046,46.54643749,3.107,Sab,Huertas,Spiral,PSF
361,8456-12704,1-167337,150.8428784,45.76353607,3.055,Sab,Huertas,Spiral,PSF
362,8456-6101,1-167166,151.2209144,44.63612263,1.341,Sab,Huertas,Spiral,QB
363,8459-3703,1-166947,147.335,43.44299,4.092,Scd,Huertas,Spiral,QB
364,8461-9102,1-166703,146.2067786,42.29380429,3.946,Sab,Huertas,Spiral,PSF
365,8462-12702,1-232333,145.202128,36.45554033,3.756,Sab,Huertas,Spiral,PSF
366,8462-12705,1-606005,145.597388,36.3497095,2.578,Sab,Huertas,Spiral,QB
367,8462-1902,1-301579,146.29654,36.53427,3.56,Sab,Huertas,Spiral,LSN
368,8464-12701,1-258820,186.446891,45.9095701,4.874,Scd,Huertas,Spiral,SFBQB
369,8464-12704,1-282712,187.9368934,46.13158849,3.694,Sab,Huertas,Spiral,PSF
370,8465-12701,1-284428,195.9731683,47.38644446,4.645,Scd,Huertas,Spiral,PSF
371,8465-12705,1-285004,198.2363151,47.45662801,1.758,Sab,Huertas,Spiral,SFBQB
372,8466-9101,1-256860,170.2148472,44.59741198,3.69,Sab,Huertas,Spiral,PSF
373,8481-12701,1-90807,236.7612726,54.34090102,1.631,Sab,Huertas,Spiral,QB
374,8481-1902,1-91339,237.6538589,53.39062197,2.371,Sab,Huertas,Spiral,QB
375,8482-12703,1-93640,245.5031111,49.52078993,4.886,Scd,Huertas,Spiral,QB
376,8482-12705,1-542392,244.2167168,50.28219598,3.254,Sab,Huertas,Spiral,SFBQB
377,8482-1902,1-92547,243.1025647,48.52988604,2.019,Sab,Huertas,Spiral,SFBQB
378,8482-9101,1-92626,241.7995511,48.57256251,3.72,Sab,Huertas,Spiral,QB
379,8482-9102,1-92744,242.9558797,49.22871276,2.577,Sab,Huertas,Spiral,QB
380,8483-12705,1-93466,247.7420749,48.28031115,3.908,Sab,Huertas,Spiral,PSF
381,8484-12703,1-574355,248.78826,46.213895,5.408787727,Scd,SDSS-DeepLearning,Spiral,SFBQB
382,8485-12704,1-209287,233.6852177,48.73152156,2.648,Sab,Huertas,Spiral,PSF
383,8486-6101,1-209428,238.0395529,46.31978973,2.859,Sab,Huertas,Spiral,SFB
384,8547-12701,1-593159,217.6299707,52.70715903,-1.328,S0,Huertas,Spiral,SFBQB
385,8547-6102,1-245670,217.3248602,52.66555988,2.672,Sab,Huertas,Spiral,SFBQB
386,8547-9102,1-630590,218.9763433,53.39163684,3.252,Sab,Huertas,Spiral,SFBQB
387,8548-6102,1-93236,245.522375,46.62420849,2.267,Sab,Huertas,Spiral,SFBQB
388,8548-6104,1-93231,245.7473922,46.67532424,2.335,Sab,Huertas,Spiral,SFBQB
389,8549-12702,1-210017,241.271447,45.44299217,2.917,Sab,Huertas,Spiral,SFBQB
390,8549-3703,1-134239,241.4164424,46.84656069,2.765,Sab,Huertas,Spiral,SFBQB
391,8549-6103,1-134293,240.4187408,46.08529175,4.233,Scd,Huertas,Spiral,PSF
392,8550-12703,1-135054,247.6744302,40.52938938,2.511,Sab,Huertas,Spiral,SFBQB
393,8550-12704,1-211063,247.058406,40.31383667,2.906,Sab,Huertas,Spiral,QB
394,8552-3702,1-321979,226.135574,43.8776585,4.766,Scd,Huertas,Spiral,PSF
395,8552-9101,1-322020,226.9119302,44.55625925,-1.011,S0,Huertas,Spiral,QBSFB
396,8554-12702,1-419536,182.721538,36.54577769,3.192,Sab,Huertas,Spiral,QB
397,8554-12705,1-401919,184.9326102,35.50702159,4.874,Scd,Huertas,Spiral,SFBQB
398,8554-9101,1-419450,182.2828158,37.11086805,3.889,Sab,Huertas,Spiral,PSF
399,8555-12702,1-633832,243.9687671,44.16131928,0.616,Sab,Huertas,Spiral,SFBQB
400,8566-12703,1-43361,116.4660735,41.07568647,1.995,Sab,Huertas,Spiral,PSF
401,8567-12703,1-378715,118.3286949,50.18553928,4.874,Scd,Huertas,Spiral,PSF
402,8567-6101,1-351538,119.1451236,47.56385133,0.645,Sab,Huertas,Spiral,SFBQB
403,8567-9101,1-351506,119.2844834,47.76563742,4.621,Scd,Huertas,Spiral,PSF
404,8588-12702,1-634138,250.31305,39.29009,5.247,Scd,Huertas,Spiral,PSF
405,8588-12705,1-135383,250.3128731,39.7523514,4.285,Scd,Huertas,Spiral,PSF
406,8588-3701,1-210700,248.1405614,39.13102068,2.271,Sab,Huertas,Spiral,QB
407,8591-12701,1-245082,212.271994,53.79535532,2.084,Sab,Huertas,Spiral,PSF
408,8591-12705,1-245404,213.933247,54.04313498,5.151,Scd,Huertas,Spiral,SFBQB
409,8592-6102,1-246470,223.3207946,52.04426247,0.45,S0,Huertas,Spiral,QB
410,8595-12702,1-245980,219.6986859,51.02236282,2.745,Sab,Huertas,Spiral,PSF
411,8595-12705,1-246331,221.7865185,50.19570732,2.982,Sab,Huertas,Spiral,SFB
412,8595-3702,1-197702,219.0427607,50.51882204,3.277,Sab,Huertas,Spiral,QB
413,8595-6102,1-197704,219.593188,50.69630723,4.141,Scd,Huertas,Spiral,PSF
414,8597-12702,1-198153,224.2890789,48.63396851,3.182,Sab,Huertas,Spiral,SFBQB
415,8597-12703,1-246549,225.388974,49.11242912,4.766,Scd,Huertas,Spiral,QB
416,8597-12704,1-246525,225.6056996,48.87768742,2.777,Sab,Huertas,Spiral,QB
417,8600-12701,1-210667,245.7265122,41.52057675,2.952,Sab,Huertas,Spiral,SFBQB
418,8600-12704,1-210631,244.8829237,41.66246267,2.028,Sab,Huertas,Spiral,PSF
419,8600-3703,1-135202,245.8658724,41.70638337,-0.672,S0,Huertas,Spiral,QB
420,8600-6103,1-210593,244.4197543,41.89915449,2.188,Sab,Huertas,Spiral,QB
421,8601-12705,1-135810,250.123144,39.23511449,4.91,Scd,Huertas,Spiral,QB
422,8602-12701,1-569169,247.04817,39.821898,1.3,Sab,SDSS-DeepLearning,Spiral,SFBQB
423,8602-12705,1-211074,247.4626868,39.76651093,2.366,Sab,Huertas,Spiral,QB
424,8602-3701,1-211264,247.3615427,38.41940265,2.88,Sab,Huertas,Spiral,SFBQB
425,8603-12702,1-211227,246.869311,38.86910835,-2.376,S0,Huertas,Spiral,LSN
426,8604-12703,1-135502,247.7641748,39.83850387,0.614,Sab,Huertas,Spiral,QB
427,8606-12701,1-95585,255.0298698,37.83950214,4.151,Scd,Huertas,Spiral,SFBQB
428,8606-12705,1-176546,255.5174418,35.46315599,3.349,Sab,Huertas,Spiral,PSF
429,8612-12702,1-96075,253.9463815,39.31053643,4.647,Scd,Huertas,Spiral,SFBQB
430,8612-6104,1-95843,255.006946,38.81600935,0.628,Sab,Huertas,Spiral,SFBQB
431,8613-12702,1-136125,254.0441402,34.83651981,4.658,Scd,Huertas,Spiral,QB
432,8615-12701,1-179900,319.3895751,-0.134736114,2.67,Sab,Huertas,Spiral,SFBQB
433,8615-3701,1-550901,321.00791,-0.36632361,3.35947752,Sab,SDSS-DeepLearning,Spiral,SFBQB
