,plateifu,mangaid,objra,objdec,T,type,TType-cat,VI_morph,WHAN_Class
434,8615-6104,1-179947,319.9018679,0.704249719,-3.735,EII,Huertas,Spiral,QB
435,8615-9102,1-180039,321.4740419,0.416058768,2.76,Sab,Huertas,Spiral,SFBQB
436,8616-12702,1-289846,322.30605,-0.29476536,4.175155163,Scd,SDSS-DeepLearning,Spiral,QB
437,8616-3704,1-180193,322.2420236,-0.342425989,1.579,Sab,Huertas,Spiral,SFBQB
438,8616-6104,1-180334,322.9805307,0.213766757,5.151,Scd,Huertas,Spiral,SFBQB
439,8623-6104,1-190574,311.7809712,0.300460704,1.831,Sab,Huertas,Spiral,SFB
440,8623-9101,1-178698,311.3473642,0.49252863,4.91,Scd,Huertas,Spiral,PSF
441,8624-9102,1-25740,263.8925814,59.88992275,1.98,Sab,Huertas,Spiral,SFBQB
442,8625-12703,1-24161,259.682229,58.13511676,2.94,Sab,Huertas,Spiral,QB
443,8625-12705,1-24375,261.706139,56.81078188,0.656,Sab,Huertas,Spiral,LSN
444,8626-12702,1-634795,263.2053621,56.90127005,1.508,Sab,Huertas,Spiral,SFBQB
445,8626-12703,1-24482,265.1087751,56.70125092,2.359,Sab,Huertas,Spiral,SFBQB
446,8626-1902,1-24246,264.84079,56.56707,2.976,Sab,Huertas,Spiral,SFBQB
447,8626-3703,1-24440,264.6625448,56.82424365,2.417,Sab,Huertas,Spiral,PSF
448,8655-3701,1-29512,356.751828,-0.447387404,-0.055,S0,Huertas,Spiral,SFBQB
449,8712-12704,1-379708,121.0548304,55.39766526,-3.347,EII,Huertas,Spiral,QB
450,8712-6102,1-567961,119.84641,53.635414,4.106784821,Scd,SDSS-DeepLearning,Spiral,PSF
451,8713-6102,1-43589,117.6026928,38.4691486,0.815,Sab,Huertas,Spiral,QB
452,8713-9102,1-71974,118.85539,39.186094,4.792650223,Scd,SDSS-DeepLearning,Spiral,SFBQB
453,8714-6101,1-44210,118.7162481,45.82255463,4.452,Scd,Huertas,Spiral,PSF
454,8715-12701,1-548157,118.3596,50.228421,4.727806568,Scd,SDSS-DeepLearning,Spiral,QB
455,8715-12705,1-378795,118.9256155,50.17277247,3.326,Sab,Huertas,Spiral,QB
456,8715-9101,1-379087,119.9101153,51.79236257,0.227,S0,Huertas,Spiral,SFBQB
457,8716-9102,1-352103,123.0396445,52.45522934,5.39,Scd,Huertas,Spiral,PSF
458,8717-9101,1-71525,118.3448525,36.27437882,2.384,Sab,Huertas,Spiral,QB
459,8718-12701,1-44303,119.1821518,44.85670853,2.453,Sab,Huertas,Spiral,SFB
460,8718-12703,1-45126,122.0688935,45.34837365,5.103,Scd,Huertas,Spiral,PSF
461,8718-6104,1-44633,121.58077,45.74343035,2.091,Sab,Huertas,Spiral,PSF
462,8718-9101,1-44634,121.7627143,45.6764275,4.586,Scd,Huertas,Spiral,SFBQB
463,8719-12702,1-44745,120.1992841,46.69052697,3.547,Sab,Huertas,Spiral,PSF
464,8719-3701,1-548190,121.33414,46.71653,1.660840154,Sab,SDSS-DeepLearning,Spiral,LSN
465,8720-1902,1-351702,122.2617494,50.17867402,1.201,Sab,Huertas,Spiral,PSF
466,8721-12705,1-48560,135.0905155,54.05224378,4.707,Scd,Huertas,Spiral,PSF
467,8721-6103,1-55572,133.1213026,56.11268849,0.853,Sab,Huertas,Spiral,QB
468,8721-9101,1-48535,134.6723823,54.21813819,3.972,Sab,Huertas,Spiral,PSF
469,8724-12701,1-47305,130.3352461,53.93865146,4.827,Scd,Huertas,Spiral,SFBQB
470,8725-3703,1-73009,125.8209596,45.89686489,3.781,Sab,Huertas,Spiral,SFBQB
471,8725-6102,1-73001,125.4590399,45.51963572,3.804,Sab,Huertas,Spiral,SFBQB
472,8726-12701,1-163516,115.71704,22.11273,5.398487091,Scd,SDSS-DeepLearning,Spiral,SFBQB
473,8726-12702,1-217637,116.1838169,22.16017867,2.662,Sab,Huertas,Spiral,SFBQB
474,8727-9102,1-51826,55.13062201,-6.439925088,3.83,Sab,Huertas,Spiral,PSF
475,8728-12701,1-51939,57.72957495,-7.060647007,2.987,Sab,Huertas,Spiral,SFBQB
476,8931-12702,1-622911,192.7649442,27.36996624,4.395,Scd,Huertas,Spiral,SFBQB
477,8931-12704,1-456341,194.5065033,27.48967595,0.293,S0,Huertas,Spiral,LSN
478,8931-9101,1-455633,193.0738357,27.08555223,2.074,Sab,Huertas,Spiral,SFBQB
479,8932-12701,1-456376,194.1191224,27.29124638,5.318,Scd,Huertas,Spiral,PSF
480,8932-12704,1-457200,196.4728711,28.11243441,3.332,Sab,Huertas,Spiral,PSF
481,8934-12701,1-403703,196.1627918,28.62890384,4.899,Scd,Huertas,Spiral,PSF
482,8934-12702,1-456984,195.35885,27.885985,3.052526236,Sab,SDSS-DeepLearning,Spiral,QB
483,8935-6104,1-457196,195.5329081,27.64831391,-0.356,S0,Huertas,Spiral,SFBQB
484,8936-3703,1-604846,117.54378,30.68509,4.368,Scd,Huertas,Spiral,PSF
485,8938-12702,1-201756,120.8143845,30.79651084,3.745,Sab,Huertas,Spiral,QB
486,8938-3701,1-201798,120.1476042,30.40174788,-2.697,S0,Huertas,Spiral,SFBQB
487,8939-12703,1-298868,125.6032737,25.50907914,2.246,Sab,Huertas,Spiral,QB
488,8940-12702,1-163966,120.0874176,26.6135273,-2.508,S0,Huertas,Spiral,SFBQB
489,8940-9101,1-163959,119.9838849,26.38296615,3.002,Sab,Huertas,Spiral,PSF
490,8941-1901,1-146247,120.7239767,28.45712478,5.295,Scd,Huertas,Spiral,QB
491,8941-6103,1-163908,121.3313033,27.07113401,4.969,Scd,Huertas,Spiral,PSF
492,8942-12702,1-218280,124.0033097,27.0758952,3.143,Sab,Huertas,Spiral,QB
493,8942-6102,1-218412,124.2674797,28.31508902,3.355,Sab,Huertas,Spiral,PSF
494,8943-3702,1-558139,155.62507,36.599312,4.187556744,Scd,SDSS-DeepLearning,Spiral,QB
495,8945-12701,1-588617,171.8980809,47.37939497,2.589,Sab,Huertas,Spiral,PSF
496,8945-6104,1-279675,174.1281156,47.81722631,-2.028,S0,Huertas,Spiral,QB
497,8946-6101,1-278221,168.7520935,46.63452513,-0.895,S0,Huertas,Spiral,SFBQB
498,8947-12703,1-174618,172.8866862,49.85750356,4.177,Scd,Huertas,Spiral,QB
499,8947-12704,1-149147,171.1026539,51.23494063,-0.233,S0,Huertas,Spiral,QB
500,8947-1901,1-149572,171.3836994,51.18040881,3.336,Sab,Huertas,Spiral,SFBQB
501,8947-9101,1-149200,168.7345056,50.33487297,2.696,Sab,Huertas,Spiral,SFBQB
502,8948-12702,1-148954,164.9711027,50.01520096,2.253,Sab,Huertas,Spiral,QB
503,8948-12704,1-173958,167.3060196,49.5194324,2.845,Sab,Huertas,Spiral,SFBQB
504,8950-1901,1-456687,194.8195129,27.10612979,3.686,Sab,Huertas,Spiral,SFB
505,8952-12701,1-626830,204.6838316,26.32853817,3.351,Sab,Huertas,Spiral,QB
506,8952-6103,1-626829,204.6741792,27.74241086,2.285,Sab,Huertas,Spiral,SFBQB
507,8977-12705,1-153246,119.0443575,33.2450541,3.813,Sab,Huertas,Spiral,PSF
508,8977-6103,1-604824,116.7539488,34.30028473,3.771,Sab,Huertas,Spiral,QB
509,8978-9101,1-135044,247.9079959,41.4936431,2.271,Sab,Huertas,Spiral,SFBQB
510,8979-12701,1-210173,241.341763,42.48831227,4.071,Scd,Huertas,Spiral,QB
511,8979-3704,1-210461,244.4229653,40.93381763,-1.852,S0,Huertas,Spiral,SFBQB
512,8979-6102,1-248420,241.8233892,41.40360426,5.27,Scd,Huertas,Spiral,SFBQB
513,8980-12704,1-236133,225.59269,41.92164,3.821,Sab,Huertas,Spiral,PSF
514,8980-12705,1-235988,223.9840927,42.15978259,3.488,Sab,Huertas,Spiral,PSF
515,8982-12703,1-395528,203.8066634,27.63003609,4.862,Scd,Huertas,Spiral,PSF
516,8982-6104,1-626502,203.0570626,26.94998106,2.662,Sab,Huertas,Spiral,SFBQB
517,8982-9102,1-626395,202.6892,26.52161,4.568,Scd,Huertas,Spiral,PSF
518,8983-12701,1-626658,203.8302081,26.42478084,1.722,Sab,Huertas,Spiral,SFBQB
519,8983-12705,1-626684,203.9100443,25.87523738,4.611,Scd,Huertas,Spiral,SFBQB
520,8983-3703,1-458396,205.438407,27.00473778,4.706,Scd,Huertas,Spiral,SFBQB
521,8983-3704,1-423024,206.0079498,25.94119866,2.264,Sab,Huertas,Spiral,SFBQB
522,8983-9101,1-568624,205.1294,26.307357,2.452629089,Sab,SDSS-DeepLearning,Spiral,SFBQB
523,8984-12704,1-395533,203.9376877,27.86760478,4.755,Scd,Huertas,Spiral,SFBQB
524,8985-12702,1-415939,204.8595839,31.20799938,1.896,Sab,Huertas,Spiral,QB
525,8985-12703,1-420924,204.5543592,32.82284388,3.398,Sab,Huertas,Spiral,SFBQB
526,8985-6102,1-420636,205.076051,32.1531397,4.44,Scd,Huertas,Spiral,PSF
527,8985-6104,1-627238,206.1984171,31.6156729,1.36,Sab,Huertas,Spiral,SFBQB
528,8985-9102,1-416039,205.8733962,31.00321782,4.624,Scd,Huertas,Spiral,QB
529,8987-12702,1-386453,136.1381993,28.34986231,3.343,Sab,Huertas,Spiral,PSF
530,8987-3703,1-386452,136.2283393,28.3843145,-2.137,S0,Huertas,Spiral,SFBQB
531,8987-6104,1-386822,137.1185688,28.91103516,2.724,Sab,Huertas,Spiral,SFBQB
532,8987-9102,1-386695,137.9835056,27.8992697,2.137,Sab,Huertas,Spiral,PSF
533,8989-1901,1-149758,176.0842643,51.01933033,3.254,Sab,Huertas,Spiral,PSF
534,8989-3703,1-617323,177.4403602,50.52701641,-1.453,S0,Huertas,Spiral,SFBQB
535,8989-9101,1-174947,176.3587338,49.87904056,-0.404,S0,Huertas,Spiral,QB
536,8992-3702,1-149561,171.6572619,51.57304126,2.048,Sab,Huertas,Spiral,SFBQB
537,8992-6101,1-149536,172.1044999,51.02835289,-1.191,S0,Huertas,Spiral,SFBQB
538,8992-6103,1-149471,173.0378439,50.76553501,-0.084,S0,Huertas,Spiral,QB
539,8993-12701,1-612080,164.8639457,46.12238958,3.009,Sab,Huertas,Spiral,QB
540,8993-12702,1-277300,165.0474517,45.73782647,3.675,Sab,Huertas,Spiral,QB
541,8995-12705,1-150370,177.8445354,53.44418929,-1.917,S0,Huertas,Spiral,QB
542,8995-3702,1-188548,175.5340603,55.42360125,3.963,Sab,Huertas,Spiral,LSN
543,8996-6102,1-187394,173.0009117,53.71410095,1.325,Sab,Huertas,Spiral,PSF
544,8997-3701,1-149170,170.5622762,50.74233595,2.22,Sab,Huertas,Spiral,SFBQB
545,9002-12704,1-314817,224.7371954,31.7866498,4.383,Scd,Huertas,Spiral,SFBQB
546,9024-12705,1-314409,223.8674592,32.84002812,4.827,Scd,Huertas,Spiral,SFBQB
547,9024-9101,1-262322,224.024527,34.48183067,2.49,Sab,Huertas,Spiral,QB
548,9025-12704,1-633942,246.0507636,30.16226141,4.477,Scd,Huertas,Spiral,SFBQB
549,9025-1902,1-324033,246.358197,30.30944782,3.744,Sab,Huertas,Spiral,SFBQB
550,9025-3702,1-272047,245.8773622,30.19768861,4.537,Scd,Huertas,Spiral,SFBQB
551,9025-3703,1-594452,246.3161955,30.32413739,4.131,Scd,Huertas,Spiral,QB
552,9025-6104,1-272639,247.3612662,29.54112602,2.945,Sab,Huertas,Spiral,SFBQB
553,9026-12702,1-94748,249.5250825,43.82611815,5.427,Scd,Huertas,Spiral,PSF
554,9026-12705,1-94696,251.4584885,43.86647309,-0.737,S0,Huertas,Spiral,QB
555,9026-9101,1-94784,249.3184192,44.41822961,-2.345,S0,Huertas,Spiral,SFBQB
556,9027-12704,1-323794,245.3466469,32.34901365,3.326,Sab,Huertas,Spiral,SFBQB
557,9028-12701,1-269179,242.1009587,29.75483435,3.063,Sab,Huertas,Spiral,SFBQB
558,9028-12702,1-633759,242.9750663,30.33278322,3.215,Sab,Huertas,Spiral,QB
559,9028-12704,1-633815,243.61579,29.973833,4.709045887,Scd,SDSS-DeepLearning,Spiral,QB
560,9029-12704,1-135285,247.2169531,42.81201135,2.963,Sab,Huertas,Spiral,SFBQB
561,9029-12705,1-135078,247.57942,41.102079,5.612198353,Scd,SDSS-DeepLearning,Spiral,QB
562,9029-6102,1-594453,246.3929149,41.6813939,3.287,Sab,Huertas,Spiral,PSF
563,9033-12705,1-576436,224.0181831,45.40526587,2.819,Sab,Huertas,Spiral,SFBQB
564,9033-9102,1-321725,223.3526193,46.48558549,2.472,Sab,Huertas,Spiral,PSF
565,9034-12705,1-198664,227.5366807,46.10468066,2.721,Sab,Huertas,Spiral,SFBQB
566,9035-12705,1-247739,236.3775268,44.01637903,4.475,Scd,Huertas,Spiral,PSF
567,9038-12703,1-248056,238.7463314,42.10536912,2.61,Sab,Huertas,Spiral,SFBQB
568,9041-12703,1-264254,234.6793022,30.67128856,3.915,Sab,Huertas,Spiral,SFBQB
569,9042-12702,1-375213,232.096991,28.22947097,3.626,Sab,Huertas,Spiral,SFBQB
570,9042-12703,1-316872,235.1526786,28.51243552,2.621,Sab,Huertas,Spiral,SFBQB
571,9042-6101,1-375134,232.5510737,27.13411679,0.91,Sab,Huertas,Spiral,SFBQB
572,9043-12704,1-632653,231.34751,29.17189,4.943,Scd,Huertas,Spiral,PSF
573,9045-12704,1-315206,227.9014183,31.71314508,2.359,Sab,Huertas,Spiral,SFBQB
574,9045-9101,1-631890,227.2002436,30.17055255,-0.8,S0,Huertas,Spiral,PSF
575,9047-12703,1-269638,247.6884257,26.09524954,5.007,Scd,Huertas,Spiral,QB
576,9048-12704,1-295955,244.6986576,25.18873828,5.054,Scd,Huertas,Spiral,PSF
577,9048-9101,1-296334,245.0567109,25.71008745,1.872,Sab,Huertas,Spiral,SFBQB
578,9049-12702,1-295476,247.929085,25.2941089,5.27,Scd,Huertas,Spiral,SFBQB
579,9049-1901,1-269632,247.560973,26.20647356,-0.87,S0,Huertas,Spiral,SFBQB
580,9049-3702,1-269634,247.6623304,25.98689725,3.061,Sab,Huertas,Spiral,SFBQB
581,9085-12703,1-178557,260.3062712,29.18589109,3.118,Sab,Huertas,Spiral,SFBQB
582,9085-9101,1-177985,259.6484198,29.25147616,2.685,Sab,Huertas,Spiral,QB
583,9088-12702,1-265589,242.3154737,25.71246957,3.835,Sab,Huertas,Spiral,QB
584,9095-12701,1-376413,241.9136393,23.41686603,1.872,Sab,Huertas,Spiral,SFBQB
585,9095-1901,1-317822,242.8100517,24.22502189,-3.276,EII,Huertas,Spiral,SFBQB
586,9182-12703,1-43868,118.774527,40.04129635,2.502,Sab,Huertas,Spiral,SFBQB
587,9182-6101,1-72087,120.3212778,39.21682242,0.701,Sab,Huertas,Spiral,QB
588,9183-12703,1-72242,120.7525704,39.86913754,2.93,Sab,Huertas,Spiral,PSF
589,9184-12701,1-201913,119.7990417,31.80787429,3.454,Sab,Huertas,Spiral,QB
590,9184-3702,1-153086,119.3430278,33.06242882,-2.098,S0,Huertas,Spiral,LSN
591,9184-3704,1-201922,119.9947937,31.89332414,2.787,Sab,Huertas,Spiral,SFBQB
592,9185-12705,1-547339,258.5824636,33.54888464,3.071,Sab,Huertas,Spiral,PSF
593,9193-12702,1-37822,46.37325449,-0.381932334,2.993,Sab,Huertas,Spiral,PSF
594,9193-6102,1-37386,46.30469131,-1.006335855,2.744,Sab,Huertas,Spiral,SFBQB
595,9193-9101,1-37385,46.29419684,-1.075470365,-1.232,S0,Huertas,Spiral,SFBQB
596,9195-3703,1-603039,29.0522287,14.90663913,-1.088,S0,Huertas,Spiral,SFBQB
597,9195-9101,1-42646,28.07922608,13.63405605,3.131,Sab,Huertas,Spiral,SFBQB
598,9196-12701,1-595146,260.12645,52.643041,2.709206104,Sab,SDSS-DeepLearning,Spiral,QB
599,9196-12703,1-24660,262.3992827,54.49442367,2.611,Sab,Huertas,Spiral,SFBQB
600,9485-12705,1-153627,121.7799375,36.23347854,0.222,S0,Huertas,Spiral,SFBQB
601,9486-12702,1-72207,121.1295952,40.20604481,2.377,Sab,Huertas,Spiral,SFBQB
602,9487-12701,1-44618,122.5228733,46.19302521,2.722,Sab,Huertas,Spiral,SFBQB
603,9487-12704,1-45581,123.6863983,46.41497528,4.825,Scd,Huertas,Spiral,PSF
604,9487-3704,1-44974,123.6620484,44.39464312,4.034,Scd,Huertas,Spiral,PSF
605,9487-9102,1-574504,123.8203258,46.07525334,-0.523,S0,Huertas,Spiral,SFBQB
606,9490-12702,1-382980,121.1375351,19.85125851,4.766,Scd,Huertas,Spiral,PSF
607,9490-6102,1-383264,122.12768,19.2084717,3.313,Sab,Huertas,Spiral,SFBQB
608,9492-6101,1-382326,117.3005506,17.56616409,2.683,Sab,Huertas,Spiral,QB
609,9492-6103,1-297950,116.5517882,18.71036932,2.64,Sab,Huertas,Spiral,PSF
610,9492-9102,1-382306,118.2136837,17.56001892,3.669,Sab,Huertas,Spiral,PSF
611,9493-1902,1-413033,129.9614953,23.14334857,-2.661,S0,Huertas,Spiral,SFBQB
612,9494-9102,1-384848,127.4348389,22.42439637,4.03,Scd,Huertas,Spiral,SFBQB
613,9500-12704,1-605482,131.9825395,25.83167113,0.097,S0,Huertas,Spiral,QB
614,9501-6102,1-385091,129.6691733,25.58717644,0.322,S0,Huertas,Spiral,QB
615,9502-12703,1-385099,129.54557,24.895295,4.379243851,Scd,SDSS-DeepLearning,Spiral,SFBQB
616,9502-6101,1-385123,129.394959,24.61256772,-0.204,S0,Huertas,Spiral,SFBQB
617,9505-12704,1-387161,139.0781202,28.88907387,5.031,Scd,Huertas,Spiral,PSF
618,9506-6102,1-386150,133.7598432,26.67534627,4.393,Scd,Huertas,Spiral,PSF
619,9506-9101,1-385972,133.58894,27.16722614,3.601,Sab,Huertas,Spiral,QB
620,9507-12701,1-298752,128.250742,26.01405069,4.416,Scd,Huertas,Spiral,PSF
621,9507-12702,1-299013,128.4945619,26.10679727,3.408,Sab,Huertas,Spiral,-
622,9508-12701,1-298823,126.5145002,25.59458518,3.781,Sab,Huertas,Spiral,SFBQB
623,9508-12704,1-298938,127.1059539,26.39737016,2.227,Sab,Huertas,Spiral,SFBQB
624,9508-6104,1-298966,127.5530165,26.62732295,0.256,S0,Huertas,Spiral,SFBQB
625,9510-12703,1-230670,128.0264348,29.23625131,2.636,Sab,Huertas,Spiral,SFBQB
626,9512-3704,1-53880,138.1512607,0.30949101,1.874,Sab,Huertas,Spiral,SFBQB
627,9865-6103,1-246565,225.0079245,49.7468096,1.294,Sab,Huertas,Spiral,QB
628,9868-6102,1-321256,219.2275407,46.80176837,1.424,Sab,Huertas,Spiral,QB
629,9870-6103,1-569138,233.22829,44.538732,2.117781878,Sab,SDSS-DeepLearning,Spiral,SFBQB
630,9870-9101,1-199368,233.2834463,44.53567898,2.467,Sab,Huertas,Spiral,QB
631,9871-12701,1-321938,227.3292399,42.6750722,3.254,Sab,Huertas,Spiral,PSF
632,9871-12702,1-593698,228.2807335,41.26461964,4.922,Scd,Huertas,Spiral,QB
633,9871-12705,1-593702,228.37217,42.330255,4.941966534,Scd,SDSS-DeepLearning,Spiral,PSF
634,9872-6101,1-322581,233.1362914,41.98044171,5.175,Scd,Huertas,Spiral,PSF
635,9872-9102,1-593934,234.1347068,41.79929391,3.807,Sab,Huertas,Spiral,SFBQB
636,9876-6101,1-623893,195.5532271,28.21485166,4.498,Scd,Huertas,Spiral,PSF
637,9876-9102,1-457147,195.855551,28.01401128,3.014,Sab,Huertas,Spiral,LSN
638,9881-12702,1-523178,204.9990646,24.00808984,3.495,Sab,Huertas,Spiral,PSF
639,9881-12705,1-523085,205.3735703,23.16696442,2.77,Sab,Huertas,Spiral,SFBQB
640,9883-12701,1-176644,255.5233088,31.79742915,-3.511,EII,Huertas,Spiral,PSF
641,9883-12704,1-176925,256.5507674,33.55523016,2.774,Sab,Huertas,Spiral,SFBQB
642,9883-9102,1-176947,256.6413907,33.69298316,4.2,Scd,Huertas,Spiral,SFB
643,9888-12701,1-593975,235.47582,28.133979,3.24897337,Sab,SDSS-DeepLearning,Spiral,QB
644,9888-12704,1-316945,236.0063392,28.27702878,2.408,Sab,Huertas,Spiral,SFBQB
