plateifu,mangaid,objra,objdec,VI_morph,DR,MaNGA ID,Mass,Re,Ha_morph,Notes,Arm_rot,Ba_len,Ba_PA,HA_len,HA_PA
8551-9102,1-247882,235.6693623,45.43208579,S0,16,8551-9102,0.21,4.3,13,--,3,6.6,61.8,7.3,25.6
8600-1901,1-633729,242.5852246,43.00964346,S0,16,8600-1901,0.44,3.4,1,--,3,2.6,126.7,2.4,135.8
8999-6101,1-148649,164.0004849,49.952908,S0,16,8999-6101,0.16,5.3,13,--,3,4.9,49.0,4.9,52.0
9049-3704,1-295155,247.5306506,23.92595754,S0,16,9049-3704,0.08,3.9,1,--,3,2.2,127.8,0.6,116.5
9181-9101,1-71763,118.9382788,37.82156342,S0,16,9181-9101,0.31,4.3,1,--,2,1.7,121.8,1.7,113.9
10001-9101,1-48189,133.8780968,57.56454487,Spiral,16,10001-9101,0.38,4.9,12,--,1,2.9,21.1,0.8,130.4
8078-12705,1-36897,42.27915,-0.90221,Spiral,16,8078-12705,0.27,11.9,1,--,2,1.0,110.2,1.6,103.2
8081-6103,1-37936,48.06547714,0.240451563,Spiral,16,8081-6103,0.31,3.8,12,--,3,7.0,90.8,7.0,97.0
8083-12703,1-38168,49.92933858,0.565477826,Spiral,16,8083-12703,0.91,9.5,12,--,3,1.0,120.3,2.3,138.7
8084-6101,1-38299,51.69424872,-0.648169731,Spiral,16,8084-6101,0.62,6.7,1,--,3,3.2,74.2,3.6,65.5
8085-12701,1-38368,51.40994103,-1.030120917,Spiral,16,8085-12701,0.5,10.9,1,--,2,1.5,34.0,1.2,31.0
8085-6104,1-38470,51.70891381,0.198588834,Spiral,16,8085-6104,0.34,5.5,1,--,3,4.9,62.2,2.8,63.2
8134-12701,1-377978,112.6986802,46.01011573,Spiral,16,8134-12701,0.2,10.2,13,--,3,3.5,49.8,2.2,5.4
8138-12701,1-338829,115.6334404,44.23381894,Spiral,16,8138-12701,0.56,7.0,1,--,1,0.5,--,1.8,72.2
8138-6104,1-339258,117.2914197,46.46188305,Spiral,16,8138-6104,0.2,5.0,1,--,3,3.5,86.9,4.7,87.4
8155-12704,1-38713,53.17033611,0.245738937,Spiral,16,8155-12704,0.28,8.4,1,--,1,1.0,16.2,1.0,28.1
8241-12705,1-605282,127.6320083,18.2061099,Spiral,16,8241-12705,0.83,8.9,1,tidal interacti,1,2.0,97.8,1.4,107.0
8241-9101,1-460840,126.8980192,17.91850881,Spiral,16,8241-9101,2.73,4.4,125,--,1,12.4,106.0,7.7,19.2
8247-3701,1-585433,136.67142,41.365107,Spiral,16,8247-3701,1.0,5.0,14,--,--,--,--,--,--
8250-12703,1-137912,139.6477435,44.59673701,Spiral,16,8250-12703,0.02,15.0,1,--,3,0.3,72.2,0.9,51.1
8250-6102,1-217210,138.9026162,42.15722314,Spiral,16,8250-6102,0.35,6.8,12,--,1,1.3,60.4,1.8,114.3
8259-12704,1-257957,180.1605688,44.40664558,Spiral,16,8259-12704,0.26,13.0,1,--,2,2.5,168.2,1.0,151.2
8318-12704,1-284317,197.1144831,46.56960142,Spiral,16,8318-12704,0.36,8.6,1,--,2,1.8,69.1,1.5,113.3
8329-6104,1-592743,213.110482,45.69041012,Spiral,16,8329-6104,0.94,6.6,124,tidal interacti,3,2.0,12.1,1.4,9.8
8330-9101,1-285728,203.958723,40.27168728,Spiral,16,8330-9101,1.31,11.5,12,--,1,2.2,159.5,0.4,--
8332-12701,1-250959,206.7098914,42.65128833,Spiral,16,8332-12701,0.61,10.0,1,--,1,3.8,76.9,3.8,90.4
8338-12701,1-614850,172.0511907,21.99684278,Spiral,16,8338-12701,0.31,15.0,1,--,2,2.2,152.1,1.3,141.8
8439-6102,1-155975,142.7781675,49.07974566,Spiral,16,8439-6102,2.53,5.4,125,--,3,3.5,72.8,2.4,62.5
8440-12701,1-216540,135.0651103,40.29673791,Spiral,16,8440-12701,2.53,15.2,125,--,2,1.2,159.0,3.3,113.8
8442-12703,1-625180,199.17463,31.36757,Spiral,16,8442-12703,0.15,10.6,1,--,3,4.0,140.8,2.8,136.7
8445-12703,1-409272,207.1261487,35.27274808,Spiral,16,8445-12703,0.08,11.0,1,--,3,5.3,25.3,3.6,84.7
8448-12705,1-487293,166.75565,22.29621,Spiral,16,8448-12705,0.2,13.3,1,--,3,4.2,40.2,3.5,46.8
8449-12701,1-488469,167.3805909,22.42800503,Spiral,16,8449-12701,0.07,8.6,1,--,3,2.6,82.2,2.8,95.3
8454-12702,1-167242,153.0490211,45.14215792,Spiral,16,8454-12702,3.15,4.5,125,--,2,5.2,92.5,5.2,116.0
8454-6104,1-167488,154.8254403,45.81359448,Spiral,16,8454-6104,3.68,5.6,15,--,1,3.8,56.6,0.6,--
8456-12701,1-167167,151.1912857,44.70578001,Spiral,16,8456-12701,0.24,14.9,12,--,3,3.6,77.6,1.9,35.2
8456-12704,1-167337,150.8428784,45.76353607,Spiral,16,8456-12704,0.27,10.3,1,--,3,4.8,75.3,2.9,108.8
8462-12702,1-232333,145.202128,36.45554033,Spiral,16,8462-12702,0.09,12.8,1,--,1,0.6,119.5,0.9,129.2
8464-12701,1-258820,186.446891,45.9095701,Spiral,16,8464-12701,0.78,13.1,1,--,1,5.9,167.1,5.6,83.1
8464-12704,1-282712,187.9368934,46.13158849,Spiral,16,8464-12704,0.81,5.5,1,--,1,3.5,118.6,3.5,120.7
8465-12701,1-284428,195.9731683,47.38644446,Spiral,16,8465-12701,0.8,9.2,1,--,1,1.7,108.6,1.2,124.0
8465-12705,1-285004,198.2363151,47.45662801,Spiral,16,8465-12705,3.12,8.7,123,--,--,--,--,--,--
8482-1902,1-92547,243.1025647,48.52988604,Spiral,16,8482-1902,2.6,4.2,1,--,3,6.4,102.1,--,--
8483-12705,1-93466,247.7420749,48.28031115,Spiral,16,8483-12705,0.16,5.4,1,--,3,8.3,56.8,6.8,102.2
8547-12701,1-593159,217.6299707,52.70715903,Spiral,16,8547-12701,4.26,6.0,125,--,3,10.9,107.6,5.9,82.6
8549-6103,1-134293,240.4187408,46.08529175,Spiral,16,8549-6103,0.27,6.4,1,--,2,3.8,47.2,2.1,73.4
8552-3702,1-321979,226.135574,43.8776585,Spiral,16,8552-3702,0.12,6.3,1,--,3,2.8,108.6,1.6,59.2
8566-12703,1-43361,116.4660735,41.07568647,Spiral,16,8566-12703,0.28,4.3,12,--,3,3.7,156.0,2.9,153.4
8567-12703,1-378715,118.3286949,50.18553928,Spiral,16,8567-12703,0.36,11.2,1,--,3,0.8,170.4,1.1,146.9
8567-9101,1-351506,119.2844834,47.76563742,Spiral,16,8567-9101,0.13,7.4,1,--,3,3.3,18.1,1.9,22.2
8591-12701,1-245082,212.271994,53.79535532,Spiral,16,8591-12701,0.29,8.6,1,--,3,5.9,135.2,3.0,123.8
8591-12705,1-245404,213.933247,54.04313498,Spiral,16,8591-12705,2.3,9.5,124,--,1,4.6,61.2,0.4,--
8600-12704,1-210631,244.8829237,41.66246267,Spiral,16,8600-12704,0.56,9.3,1234,--,2,6.0,49.6,6.8,48.5
8615-3701,1-550901,321.00791,-0.36632361,Spiral,16,8615-3701,2.4,3.0,12,--,1,4.3,63.3,4.3,67.7
8623-9101,1-178698,311.3473642,0.49252863,Spiral,16,8623-9101,0.05,7.8,1,--,2,1.6,33.2,0.3,14.4
8712-6102,1-567961,119.84641,53.635414,Spiral,16,8712-6102,1.93,5.7,1,--,2,5.8,47.7,3.2,48.5
8716-9102,1-352103,123.0396445,52.45522934,Spiral,16,8716-9102,0.32,7.6,123,--,--,1.0,89.0,--,--
8718-12703,1-45126,122.0688935,45.34837365,Spiral,16,8718-12703,0.22,5.9,1,--,3,2.2,64.1,3.7,43.7
8720-1902,1-351702,122.2617494,50.17867402,Spiral,16,8720-1902,0.17,2.8,1,--,3,1.1,47.6,0.7,19.2
8721-12705,1-48560,135.0905155,54.05224378,Spiral,16,8721-12705,0.26,5.5,1,--,3,9.5,95.9,5.1,109.4
8727-9102,1-51826,55.13062201,-6.439925088,Spiral,16,8727-9102,0.19,7.0,1,--,2,1.6,45.7,1.2,36.6
8935-6104,1-457196,195.5329081,27.64831391,Spiral,16,8935-6104,0.92,6.5,1,--,1,2.4,19.1,1.7,32.1
8942-6102,1-218412,124.2674797,28.31508902,Spiral,16,8942-6102,0.2,5.6,13,--,3,1.5,114.6,1.1,93.1
8945-12701,1-588617,171.8980809,47.37939497,Spiral,16,8945-12701,0.46,9.4,1,--,1,1.3,148.1,1.3,159.1
8977-12705,1-153246,119.0443575,33.2450541,Spiral,16,8977-12705,0.05,8.4,1,--,3,2.9,116.8,3.6,102.2
8980-12704,1-236133,225.59269,41.92164,Spiral,16,8980-12704,0.05,12.7,1,--,3,1.9,160.4,--,--
8982-12703,1-395528,203.8066634,27.63003609,Spiral,16,8982-12703,0.15,11.6,1,--,1,1.6,106.1,1.1,128.1
8987-12702,1-386453,136.1381993,28.34986231,Spiral,16,8987-12702,0.32,11.6,1,--,3,2.7,103.3,3.0,94.5
8996-6102,1-187394,173.0009117,53.71410095,Spiral,16,8996-6102,0.22,9.4,1,--,1,1.1,71.5,1.4,70.9
9028-12702,1-633759,242.9750663,30.33278322,Spiral,16,9028-12702,1.7,8.9,124,--,3,3.4,99.9,1.6,95.1
9033-9102,1-321725,223.3526193,46.48558549,Spiral,16,9033-9102,0.61,8.2,123,--,1,4.2,51.9,2.9,64.9
9035-12705,1-247739,236.3775268,44.01637903,Spiral,16,9035-12705,0.15,6.2,1,--,1,3.4,36.1,2.7,42.6
9185-12705,1-547339,258.5824636,33.54888464,Spiral,16,9185-12705,0.21,4.6,1,--,2,2.3,104.1,3.5,83.5
9193-12702,1-37822,46.37325449,-0.381932334,Spiral,16,9193-12702,0.25,15.4,12,tidal interacti,&      2,&,112,0,81.5
9486-12702,1-72207,121.1295952,40.20604481,Spiral,16,9486-12702,2.82,13.4,125,--,2,9.0,51.9,5.8,44.6
9487-3704,1-44974,123.6620484,44.39464312,Spiral,16,9487-3704,0.11,5.0,1,--,1,1.7,46.7,1.5,32.8
9490-12702,1-382980,121.1375351,19.85125851,Spiral,16,9490-12702,0.53,6.4,1,--,3,6.4,27.2,--,--
9492-9102,1-382306,118.2136837,17.56001892,Spiral,16,9492-9102,0.18,7.1,12,--,3,0.7,115.2,2.0,105.6
9505-12704,1-387161,139.0781202,28.88907387,Spiral,16,9505-12704,0.35,11.0,1,--,2,0.9,105.5,1.6,95.8
9871-12705,1-593702,228.37217,42.330255,Spiral,16,9871-12705,1.91,9.4,1,--,2,1.4,148.6,2.0,138.5
9876-6101,1-623893,195.5532271,28.21485166,Spiral,16,9876-6101,0.45,5.7,1,--,2,3.1,95.6,1.4,99.9
10217-6103,1-412058,117.993013365,15.7114103805,S0,17,10217-6103,0.93,3.9,12,--,1,7.1,132.8,2.9,135.1
10498-12702,1-385365,131.292796969,25.9615954263,Spiral,17,10498-12702,0.2,8.6,1,--,1,2.9,33.7,1.6,28.8
10499-12705,1-299713,132.75026555,29.1819477423,Spiral,17,10499-12705,0.59,13.3,12,--,2,5.3,81.0,4.2,71.2
10503-12701,1-79952,158.92625,5.61596,Spiral,17,10503-12701,0.2,10.3,1,--,2,4.2,41.8,1.7,163.2
10508-12701,1-150991,182.027687739,52.3391185232,Spiral,17,10508-12701,2.05,8.5,123,--,1,6.2,135.8,6.2,126.4
10509-3701,1-278159,166.871220787,46.354465407,Spiral,17,10509-3701,0.18,4.4,1,--,3,3.8,127.1,3.0,54.4
10514-12704,1-78029,145.613449472,3.34728135553,Spiral,17,10514-12704,0.18,9.6,12,--,2,0.2,--,3.0,45.4
8079-12704,1-37069,41.9370732132,0.414182221714,Spiral,17,8079-12704,2.64,14.9,125,--,2,1.7,67.0,1.4,54.1
8328-12704,1-286265,209.396814741,45.0839740105,Spiral,17,8328-12704,0.18,5.1,13,--,2,3.5,79.7,3.5,107.6
8656-6102,1-31271,7.55605935585,-0.707838371408,Spiral,17,8656-6102,0.23,3.7,1,--,2,2.1,71.2,2.5,73.9
8657-12704,1-32058,10.4083294322,0.257635351637,Spiral,17,8657-12704,0.05,8.4,1,--,3,3.0,97.1,3.0,110.5
8723-6101,1-352796,128.09414579,55.8608823491,Spiral,17,8723-6101,0.44,6.7,1,--,1,1.3,138.1,2.1,137.7
8986-6104,1-146352,119.903377344,28.8637979523,Spiral,17,8986-6104,0.21,6.6,1,--,3,1.9,119.2,1.9,114.6
8988-12705,1-397639,185.791254618,39.8890963316,Spiral,17,8988-12705,0.39,10.8,1,--,2,2.1,24.5,2.1,17.7
9001-6101,1-149066,165.824332177,50.7832536266,Spiral,17,9001-6101,0.1,6.0,1,--,2,2.5,95.7,2.2,88.2
9489-3703,1-605216,126.121090369,21.0445219725,Spiral,17,9489-3703,0.14,4.4,1,--,3,3.2,115.3,3.2,126.2
9882-6102,1-523039,206.658532827,23.1961145891,Spiral,17,9882-6102,0.12,6.7,1,--,1,1.1,36.7,1.1,91.5
9889-1902,1-440292,234.858600293,24.9435693831,Spiral,17,9889-1902,0.29,3.3,1,tidal interacti,2,2.9,104.8,2.4,161.4
9890-12705,1-316607,233.520461477,29.9068817249,Spiral,17,9890-12705,0.14,7.9,1,--,3,2.6,65.6,2.6,64.8
9894-12701,1-294489,250.312960997,20.752210151,Spiral,17,9894-12701,0.27,10.4,1,--,3,3.6,131.4,3.9,136.2
