specObjID,sigma_balmer,sigma_balmer_err,sigma_forbidden,sigma_forbidden_err,v_off_balmer,v_off_balmer_err,v_off_forbidden,v_off_forbidden_err,oii_3726_cont,oii_3726_cont_err,oii_3726_reqw,oii_3726_reqw_err,oii_3726_eqw,oii_3726_eqw_err,oii_3726_flux,oii_3726_flux_err,oii_3726_inst_res,oii_3726_chisq,oii_3729_cont,oii_3729_cont_err,oii_3729_reqw,oii_3729_reqw_err,oii_3729_eqw,oii_3729_eqw_err,oii_3729_flux,oii_3729_flux_err,oii_3729_inst_res,oii_3729_chisq,neiii_3869_cont,neiii_3869_cont_err,neiii_3869_reqw,neiii_3869_reqw_err,neiii_3869_eqw,neiii_3869_eqw_err,neiii_3869_flux,neiii_3869_flux_err,neiii_3869_inst_res,neiii_3869_chisq,h_delta_cont,h_delta_cont_err,h_delta_reqw,h_delta_reqw_err,h_delta_eqw,h_delta_eqw_err,h_delta_flux,h_delta_flux_err,h_delta_inst_res,h_delta_chisq,h_gamma_cont,h_gamma_cont_err,h_gamma_reqw,h_gamma_reqw_err,h_gamma_eqw,h_gamma_eqw_err,h_gamma_flux,h_gamma_flux_err,h_gamma_inst_res,h_gamma_chisq,oiii_4363_cont,oiii_4363_cont_err,oiii_4363_reqw,oiii_4363_reqw_err,oiii_4363_eqw,oiii_4363_eqw_err,oiii_4363_flux,oiii_4363_flux_err,oiii_4363_inst_res,oiii_4363_chisq,h_beta_cont,h_beta_cont_err,h_beta_reqw,h_beta_reqw_err,h_beta_eqw,h_beta_eqw_err,h_beta_flux,h_beta_flux_err,h_beta_inst_res,h_beta_chisq,oiii_4959_cont,oiii_4959_cont_err,oiii_4959_reqw,oiii_4959_reqw_err,oiii_4959_eqw,oiii_4959_eqw_err,oiii_4959_flux,oiii_4959_flux_err,oiii_4959_inst_res,oiii_4959_chisq,oiii_5007_cont,oiii_5007_cont_err,oiii_5007_reqw,oiii_5007_reqw_err,oiii_5007_eqw,oiii_5007_eqw_err,oiii_5007_flux,oiii_5007_flux_err,oiii_5007_inst_res,oiii_5007_chisq,hei_5876_cont,hei_5876_cont_err,hei_5876_reqw,hei_5876_reqw_err,hei_5876_eqw,hei_5876_eqw_err,hei_5876_flux,hei_5876_flux_err,hei_5876_inst_res,hei_5876_chisq,oi_6300_cont,oi_6300_cont_err,oi_6300_reqw,oi_6300_reqw_err,oi_6300_eqw,oi_6300_eqw_err,oi_6300_flux,oi_6300_flux_err,oi_6300_inst_res,oi_6300_chisq,nii_6548_cont,nii_6548_cont_err,nii_6548_reqw,nii_6548_reqw_err,nii_6548_eqw,nii_6548_eqw_err,nii_6548_flux,nii_6548_flux_err,nii_6548_inst_res,nii_6548_chisq,h_alpha_cont,h_alpha_cont_err,h_alpha_reqw,h_alpha_reqw_err,h_alpha_eqw,h_alpha_eqw_err,h_alpha_flux,h_alpha_flux_err,h_alpha_inst_res,h_alpha_chisq,nii_6584_cont,nii_6584_cont_err,nii_6584_reqw,nii_6584_reqw_err,nii_6584_eqw,nii_6584_eqw_err,nii_6584_flux,nii_6584_flux_err,nii_6584_inst_res,nii_6584_chisq,sii_6717_cont,sii_6717_cont_err,sii_6717_reqw,sii_6717_reqw_err,sii_6717_eqw,sii_6717_eqw_err,sii_6717_flux,sii_6717_flux_err,sii_6717_inst_res,sii_6717_chisq,sii_6731_cont,sii_6731_cont_err,sii_6731_reqw,sii_6731_reqw_err,sii_6731_eqw,sii_6731_eqw_err,sii_6731_flux,sii_6731_flux_err,sii_6731_inst_res,sii_6731_chisq,ariii7135_cont,ariii7135_cont_err,ariii7135_reqw,ariii7135_reqw_err,ariii7135_eqw,ariii7135_eqw_err,ariii7135_flux,ariii7135_flux_err,ariii7135_inst_res,ariii7135_chisq,oii_sigma,oii_flux,oii_flux_err,oii_voff,oii_chi2,oiii_sigma,oiii_flux,oiii_flux_err,oiii_voff,oiii_chi2,spectofiber,name,Column1,ra,dec,plate,mjd,fiberid
836713818158557184,169.9532,15.11257,166.5287,9.642255,-0.8788299,14.16149,20.23298,10.02774,26.55081,4.912125,-4.749809,0.5994501,-5.747622,0.5994501,100.7402,15.81155,72.91771,1.564111,26.65383,4.902026,-4.749809,0.5994501,-5.747622,0.5994501,59.23394,15.77109,72.87093,1.710438,23.70939,2.973703,0.0315423,0.4742366,0.3463579,0.4742366,2.399837,7.440726,70.39983,1.696136,43.94587,2.142663,0.5821546,0.2326353,-0.3858572,0.2326353,11.86928,6.691846,66.69549,0.732233,48.98151,2.275969,-0.766067,0.2020749,-0.7374084,0.2020749,34.50148,6.72182,63.35349,0.3712831,51.09711,2.093327,-1.23672,0.2294336,-0.1868345,0.2294336,2.972179,6.944297,63.05598,0.3621971,66.28221,1.932506,1.341282,0.1428319,-0.6898276,0.1428319,41.18869,6.896837,57.62031,0.8227118,66.6434,2.082225,-0.6205171,0.1493462,-0.03719095,0.1493462,1.898634,7.057827,56.75641,0.6673481,64.87133,2.246867,-0.3797865,0.1521766,-1.300619,0.1521766,80.99789,7.510155,56.3662,0.9858118,78.63902,2.631639,0.3821529,0.1213004,0.3430359,0.1213004,-19.96244,7.662682,64.78626,0.9852986,77.33027,1.283126,-0.03666068,0.1266444,0.05497149,0.1266444,6.126781,8.070734,62.987,0.7901356,80.77323,4.725628,-0.9269866,0.131794,-0.7421148,0.131794,56.83657,3.246427,61.10603,0.2753233,80.82539,4.700539,-0.07780533,0.1252221,-1.735515,0.1252221,135.0231,10.05807,60.99382,0.156619,80.73699,4.78286,-2.063075,0.1330523,-2.107769,0.1330523,171.4322,9.791962,60.84805,0.59088,78.61543,2.104809,-0.7640269,0.1293045,-0.8183709,0.1293045,69.7055,8.786251,59.87488,0.4006787,78.59048,2.135778,-0.6680878,0.1287976,-0.5309588,0.1287976,41.6482,8.666644,59.77455,0.4892682,75.23415,1.441109,0.3154401,0.09000316,0.2419269,0.09000316,-27.90255,8.299976,57.00278,0.8071905,131.7406,150.6712,77.44393,-73.58394,1.503775,194.8503,87.43867,9.311401,34.60429,0.8162356,0.7657359,1-117543,836713818158557184,347.9253,15.11063,743,52262,619
532573778044020736,41.51838,5.720706,49.55231,11.28885,-2.252821,3.265541,0.8957255,7.335588,2.80004,2.068296,0,-1,0,-1,0,-0.7607957,97.86443,0,2.80004,2.097914,0,-1,0,-1,0,-0.7607957,97.86443,0,3.345972,1.408126,1.356585,1.734798,2.694475,1.734798,1.673701,2.76603,90.37057,0.7368624,3.66384,1.073385,0.5247759,1.164063,-1.762246,1.164063,4.732701,1.93926,84.26951,1.015282,3.741785,0.7478244,0.1874112,0.9211554,-0.6142996,0.9211554,3.678102,1.662638,78.92885,0.9016306,3.905241,0.7503663,-1.184027,0.9907628,-0.2016609,0.9907628,-0.5346624,1.583709,77.77044,0.3493674,4.213075,0.683506,0.4861194,0.5978087,-1.874287,0.5978087,7.382218,1.191213,68.2601,1.454034,4.325375,0.5311054,-0.5299164,0.5565189,-0.2002824,0.5565189,0.1345674,1.164692,66.88242,0.568081,4.332132,0.4569767,0.9793323,0.5703793,0.3264936,0.5703793,2.659072,1.218786,66.20055,1.120192,4.406697,0.5112153,-0.9435401,0.5821624,-0.8803961,0.5821624,1.034562,1.339754,63.61372,2.020147,4.018064,0.3130073,-0.3142656,0.4226333,-0.4127707,0.4226333,1.142303,0.9388998,64.44844,0.5195243,3.865586,0.389092,-1.408149,0.3989058,-1.180553,0.3989058,3.114049,0.3092434,62.14212,0.2977725,3.860072,0.3186843,-5.682287,0.4100748,-7.478185,0.4100748,28.82505,1.09939,62.07673,0.06942248,3.853573,0.3060848,-2.237953,0.3964038,-1.973739,0.3964038,9.392693,0.9327485,61.74139,0.6597152,3.892625,0.3325407,-2.627705,0.5310684,-2.682482,0.5310684,10.48187,1.434323,60.38276,1.427087,3.903226,0.3491699,-1.733547,0.4139581,-1.854243,0.4139581,6.294422,0.9547599,60.52276,0.6876887,3.706086,0.506784,-0.1565,0.3620463,-0.4138404,0.3620463,-0.1720965,0.9649907,57.0416,2.108752,500,0,1.075927,22.47939,0,23.57129,2.775465,1.363228,-37.53894,0.9659024,0.7607957,1-53952,532573778044020736,140.1387,0.721037,473,51929,84
2190038927987992576,134.5886,5.6486,124.2562,3.668818,-6.684189,5.291796,0.7342469,3.70462,30.58095,2.125419,-5.012147,0.3225049,-6.170007,0.3225049,102.5598,8.052238,75.44317,0.461476,30.21226,2.117532,-5.012147,0.3225049,-6.170007,0.3225049,97.24659,7.982545,75.35548,0.7299837,30.89858,2.065209,-1.095228,0.2283191,-0.5418652,0.2283191,17.12171,4.111028,71.95927,1.434567,48.70515,1.560481,1.440606,0.1447364,0.002783723,0.1447364,9.047482,4.178894,67.03545,0.2884871,53.85403,1.79881,-0.1714101,0.1405952,-0.318729,0.1405952,25.50245,4.42704,62.89389,1.443036,56.3053,1.648925,-0.9432399,0.1649933,0.1727417,0.1649933,-4.712884,4.885165,62.53793,0.5264899,71.54847,1.585864,1.634423,0.1132646,-0.840518,0.1132646,60.72355,5.276264,56.59891,1.057469,71.92941,1.618532,-1.069892,0.1293434,-0.6447546,0.1293434,47.5607,6.360647,55.78611,0.4825792,70.83767,1.690017,-0.6937911,0.1228986,-1.755722,0.1228986,103.7862,6.044451,55.42847,1.688039,81.55283,1.19667,-0.02781377,0.09596486,-0.01251091,0.09596486,6.890026,5.693512,61.18857,0.1809979,78.71993,1.045398,-0.6386635,0.1166565,-0.5332018,0.1166565,41.47203,6.736854,62.2494,0.3486551,83.36464,5.342433,-2.047503,0.122047,-1.93849,0.122047,111.0883,3.038563,59.18245,2.91976,83.4507,5.656557,-1.794559,0.1215208,-3.681756,0.1215208,287.3205,9.364103,58.98634,0.8315161,83.2351,5.817424,-3.867286,0.1320074,-3.987616,0.1320074,335.068,9.164998,58.72986,1.014258,80.2733,1.402133,-1.486296,0.1237141,-1.624026,0.1237141,140.2904,7.967869,56.97887,1.29326,80.14007,1.315974,-1.344941,0.1228581,-1.28804,0.1228581,107.4871,7.802656,56.77487,0.3256705,75.77477,1.195544,0.002835815,0.0872707,-0.07664186,0.0872707,4.501067,7.113789,51.6708,0.8165939,118.028,197.8968,28.5496,-25.32106,0.5194815,150.9136,113.3853,7.349024,-16.07248,1.167213,0.7372592,1-389509,2190038927987992576,147.539,33.56933,1945,53387,595
662142978986371072,314.2589,18.50664,262.8653,25.05008,35.64334,17.18772,56.44854,25.90943,40.84415,3.883818,-0.2035428,0.3617002,-1.537319,0.3617002,44.6983,22.59212,76.76061,0.8552881,40.77655,3.85761,-0.2035428,0.3617002,-1.537319,0.3617002,16.77687,22.2645,76.70385,0.5704898,38.2431,3.134468,-0.1440941,0.2822039,0.3379549,0.2822039,-17.60685,8.435456,73.69741,0.7614122,66.77407,2.313359,0.765476,0.1555634,-0.5219396,0.1555634,34.85402,9.22828,69.17958,0.5505788,76.47153,2.563473,-0.9492003,0.1465746,-1.128391,0.1465746,85.08146,10.27097,65.09216,0.4588688,79.26315,2.169462,-1.29513,0.1704368,0.2802011,0.1704368,-12.76693,9.845969,64.72769,0.6111379,103.8701,3.561162,1.062785,0.1161789,-1.093036,0.1161789,122.1272,12.00934,58.05087,0.4370407,104.4389,1.952595,-0.6872742,0.1234587,-0.07738198,0.1234587,3.472905,11.3338,56.99744,0.523113,100.1801,2.593828,0.462943,0.1245799,-0.5087453,0.1245799,54.58718,11.01067,56.50378,1.128396,120.8988,2.750588,0.6324431,0.09421642,0.3235748,0.09421642,-50.51598,12.11876,62.67927,2.925191,117.694,1.283072,-0.05747574,0.1118998,-0.03713625,0.1118998,7.047256,13.19912,66.01546,0.3180815,123.6937,8.532531,-0.8290619,0.1149197,-0.6575156,0.1149197,70.49139,6.654101,63.39077,1.351723,123.666,8.309805,-1.695889,0.1193131,-3.14646,0.1193131,411.6574,22.65424,63.24428,2.609627,123.4249,8.260866,-1.726871,0.1197556,-1.8004,0.1197556,212.6183,20.07029,63.01546,2.181437,121.093,2.600623,-0.3295688,0.1158808,-0.515202,0.1158808,71.96246,15.31919,61.57219,0.3873005,121.0052,2.546003,-0.2325337,0.1148453,-0.2542162,0.1148453,23.4066,15.15648,61.42122,0.6264524,115.6641,2.040625,0.2123799,0.08557165,-0.03437069,0.08557165,24.49705,14.96925,57.13055,0.9248255,309.0246,66.68704,1013.02,33.85679,0.8045846,399.7306,73.08292,16.31403,229.8885,0.7149449,0.7576888,1-83393,662142978986371072,223.1468,4.545883,588,52045,414
845611066065971200,56.86462,1.834489,60.98575,1.16866,2.536366,1.379742,2.199992,0.9088549,0.5366172,3.838001,0,-1,0,-1,0,-0.7709566,0,0,0.5366172,3.872307,0,-1,0,-1,0,-0.7709566,0,0,14.64432,3.522996,-4.655643,0.831902,-3.321073,0.831902,55.05114,6.470088,82.93175,2.923836,18.97545,1.91462,2.001517,0.4436856,-0.2758009,0.4436856,17.12538,4.262517,78.79605,0.7843615,20.1465,1.660896,-0.1405633,0.3843618,-0.9515511,0.3843618,36.02774,3.904106,74.73331,0.2734536,20.59695,1.712472,-2.068032,0.452478,-0.6605833,0.452478,14.79046,4.084964,74.3703,0.6605698,23.85999,1.245198,-0.8655047,0.2837987,-3.193543,0.2837987,81.2496,3.930627,66.73218,0.8559458,24.94576,1.52742,-7.724531,0.2992606,-7.476194,0.2992606,183.0973,5.022851,65.37612,0.6607283,24.66625,1.307385,-22.51644,0.3886665,-23.33884,0.3886665,575.2673,8.152906,64.72051,0.920467,25.75598,1.113005,-1.165105,0.229603,-0.972076,0.229603,17.27246,3.264073,64.86186,1.005762,24.81211,0.8832335,-0.8355367,0.199139,-0.7361677,0.199139,22.25697,3.01984,64.65027,0.49484,25.06192,1.045753,-4.36634,0.2057146,-4.159367,0.2057146,111.2047,1.650186,61.54946,0.66127,25.07424,1.002367,-12.18686,0.2564923,-14.07854,0.2564923,354.5379,5.443114,61.39184,0.5147987,25.07385,0.9700824,-13.59373,0.2589361,-13.58041,0.2589361,335.4191,4.977338,61.14835,1.588346,24.7599,1.13149,-4.266075,0.2272333,-4.409178,0.2272333,107.5597,3.70647,59.68,1.423364,24.70079,1.108963,-3.688046,0.2252027,-3.685769,0.2252027,84.8923,3.481266,59.53246,0.7538422,23.33164,0.9783756,-0.486096,0.1504533,-0.7253751,0.1504533,15.17373,2.969262,55.68339,1.008836,60.86055,0,1.090297,2.718304,0,62.78571,576.5544,8.202493,1.311415,0.9001504,0.7709566,1-120103,845611066065971200,1.581714,14.32743,751,52251,219
828801456919308288,61.29478,9.007501,101.4518,10.65952,9.835869,6.489149,13.30674,9.361423,12.79262,2.730548,-0.3171813,0.9231969,-1.138137,0.9231969,18.69514,7.100936,68.83743,0.6948895,12.76566,2.738346,-0.3171813,0.9231969,-1.138137,0.9231969,2.926537,6.863864,68.80413,0.3385925,11.56748,1.811887,-1.641718,0.6373173,-0.8387824,0.6373173,13.09219,3.860907,67.02036,0.1685978,19.0043,1.42281,1.544707,0.3271744,-0.01915602,0.3271744,2.273611,2.74243,64.1878,0.5806639,20.25403,1.379433,-0.08167183,0.2851725,-0.5917985,0.2851725,2.138547,2.464895,61.49063,1.177498,21.31235,1.286252,-1.05431,0.3228917,-0.7292626,0.3228917,-1.695362,3.318519,61.25322,1.281679,26.90722,1.237697,1.798992,0.2018353,-0.2348305,0.2018353,14.00831,2.691564,56.40675,0.3159924,27.07862,1.102498,-0.8671685,0.2056085,-0.383127,0.2056085,4.720147,3.208453,55.57825,0.6871535,27.02519,1.056805,0.5015486,0.1966922,-0.3009335,0.1966922,11.40295,3.222356,55.18153,0.8794695,32.69214,1.05929,-0.0291249,0.1588353,-0.005536234,0.1588353,1.955061,2.852144,60.3772,0.9288925,32.81741,0.7307459,-0.09428696,0.1521247,-0.1182892,0.1521247,6.055725,3.377701,62.45557,0.4782444,34.3222,1.546237,-0.9247359,0.1488791,-0.8169834,0.1488791,17.84652,1.336793,60.11185,2.444466,34.27604,1.501263,0.08240021,0.1421418,-1.741908,0.1421418,50.45084,3.412537,59.98102,0.09488533,34.22329,1.34378,-1.576219,0.1507624,-1.590785,0.1507624,53.82923,4.032071,59.77665,0.5061392,34.09653,0.9784412,-0.262141,0.1538943,-0.3919708,0.1538943,13.02212,3.599885,58.48678,0.4995691,34.14626,1.002599,-0.4761831,0.1537477,-0.4939231,0.1537477,14.55136,3.631628,58.3518,0.507992,33.68326,1.764367,0.06735002,0.1278375,-0.2538753,0.1278375,6.707444,3.857441,54.50367,1.746601,81.40382,19.60792,13.42217,54.8044,0.4094645,93.57349,11.45019,3.657997,-44.11126,1.05116,0.8010977,1-115435,828801456919308288,334.2415,13.54307,736,52221,506
2524378986369280000,1,0,55.81225,66.34774,19.899,18.85715,8.989993,44.54916,6.033627,2.558861,0,-1,0,-1,0,-1.033931,0,0,6.033627,2.50929,0,-1,0,-1,0,-1.033931,0,0,13.68952,1.84035,-0.2687504,0.5683595,-0.3304054,0.5683595,1.968447,3.672083,73.04316,1.721226,21.67978,1.508301,0.7844315,0.3051294,-0.3426823,0.3051294,3.002435,2.671958,68.98311,1.992068,24.24896,1.22598,0.04558798,0.2687654,-0.3753416,0.2687654,2.480875,2.436513,65.30545,0.5083254,25.13191,1.206622,-0.2953288,0.3030796,-0.005661805,0.3030796,2.328531,3.167748,64.99087,1.024296,29.61908,1.084913,2.367702,0.2035609,0.05703202,0.2035609,-1.126294,2.187172,58.91909,0.4885595,29.67803,1.086461,-0.3633278,0.2058429,-0.1331351,0.2058429,1.398713,2.924904,57.95607,0.5999624,29.11295,1.075465,0.9944393,0.2028648,-0.1841341,0.2028648,2.5526,2.960164,57.504,0.8865057,31.01649,0.9699284,-0.142543,0.1782119,-0.06112492,0.1782119,2.065489,2.614908,63.1679,0.290491,29.23454,0.8230219,0.1215071,0.16817,0.1072804,0.16817,-2.445292,2.795949,64.66963,0.8606243,29.85246,0.9597632,-0.1024975,0.1637718,-0.09535547,0.1637718,-0.449895,0.858214,61.36477,1.1819,29.77199,0.9395289,1.697251,0.1532892,-0.2803736,0.1532892,8.850195,2.03522,61.16493,0.2524885,29.66631,0.9270105,-0.01077779,0.1625846,-0.139795,0.1625846,-1.356987,2.588569,60.88522,1.153904,28.77036,0.7832675,0.241045,0.1683126,-0.0253779,0.1683126,-2.807277,2.743389,59.15582,0.2870189,28.65633,0.7998606,-0.155464,0.1968151,-0.1464681,0.1968151,3.945594,3.86867,58.97855,0.3618451,26.92877,0.8659979,0.3542377,0.1974185,0.1781652,0.1974185,-5.03682,6.79084,54.26078,0.07194515,1,0,1.462199,5.218278,0,1,4.107818,2.514151,206.6881,0.1049354,1.033931,1-457175,2524378986369280000,196.0332,27.96496,2242,54153,405
1937840930153326592,99.09126,1.561188,101.7087,2.151148,-0.435935,1.574974,-6.999014,2.019817,27.31639,2.934494,-6.910039,0.5071324,-6.075111,0.5071324,64.1694,9.479763,69.29769,1.374576,27.12112,2.88703,-6.910039,0.5071324,-6.075111,0.5071324,115.5784,9.028161,69.26478,2.578588,30.74095,2.344599,-0.8347366,0.294922,-0.07768132,0.294922,6.480148,4.856391,67.51979,0.4092067,39.75178,2.209994,1.832549,0.1885745,-0.8161027,0.1885745,46.65452,4.135993,64.90366,1.777596,40.81912,1.553588,-0.484526,0.1822485,-2.087527,0.1822485,88.08796,4.273698,62.54972,1.589903,42.15061,1.598971,-0.5935801,0.2128834,0.2451422,0.2128834,2.739225,4.301204,62.34064,0.8134753,48.86875,1.418063,-1.498329,0.15701,-4.188334,0.15701,217.3838,5.409885,58.55323,1.244441,50.02577,1.933376,-1.168733,0.151683,-0.9048951,0.151683,31.77012,4.486369,57.96672,0.5891604,49.62482,1.868749,-0.4124083,0.1477928,-1.092186,0.1477928,66.66264,4.739635,57.69352,0.682027,56.75118,2.61851,-0.3704801,0.1228172,-0.4333104,0.1228172,25.29159,4.570534,62.94117,0.570962,54.46302,1.088109,-0.8440092,0.1343176,-0.7279576,0.1343176,36.21795,5.055848,63.74827,0.2075551,56.72559,1.089918,-2.617402,0.1388855,-2.561896,0.1388855,154.1776,2.653965,60.46748,0.2743613,56.79173,1.093794,-17.0276,0.2701626,-19.09398,0.2701626,1076.889,14.52209,60.27378,1.327778,56.76305,1.192291,-8.226892,0.1708153,-8.333699,0.1708153,465.0354,8.004961,59.96947,0.4314654,56.50608,1.24395,-3.307228,0.1483503,-3.456355,0.1483503,194.8731,6.703044,58.0219,0.5366331,56.44987,1.397255,-2.248486,0.1438894,-2.2574,0.1438894,125.4202,6.114209,57.81634,0.345511,54.07332,1.133461,0.06387735,0.1027285,-0.1486851,0.1027285,8.739805,5.605585,52.08886,0.4716836,63.5406,172.9109,13.76971,16.95142,1.481412,95.78777,65.53357,5.291982,-1.137644,0.5869683,0.747852,1-335441,1937840930153326592,231.9476,9.624912,1721,53857,608
2523175846039021568,1,0,138.6806,59.61515,10.98126,14.06505,181.0684,54.62119,10.33141,2.503225,0,-1,0,-1,0,-0.7434993,0,0,10.33141,2.499456,0,-1,0,-1,0,-0.7434993,0,0,10.91767,1.500951,0.2074853,0.6300355,0.1321038,0.6300355,3.105297,4.189314,76.35761,0.5165872,18.06273,1.471595,0.371296,0.3293818,-0.5633003,0.3293818,4.796812,2.437204,73.31971,0.6197048,20.11943,1.16544,-0.3844305,0.2824504,-0.3412156,0.2824504,3.613152,2.309732,70.38874,1.437672,21.01748,1.368385,-0.7088897,0.3172997,-0.2932216,0.3172997,-4.066357,3.673925,70.11533,1.335198,25.97704,1.122466,2.350129,0.1904756,0.3783302,0.1904756,4.330772,2.071405,64.69629,1.04369,26.0714,1.055732,-0.4646485,0.1953866,-0.2748303,0.1953866,7.300795,3.709873,63.75376,0.617715,25.80418,0.883289,1.082486,0.2010778,-0.03132542,0.2010778,-1.431519,3.567366,63.30098,0.6823107,29.00056,0.851414,-0.04622526,0.1555681,0.01596011,0.1555681,-3.204057,2.071527,62.99149,1.573311,27.66021,0.6505051,-0.2980621,0.1511777,-0.2480317,0.1511777,6.426033,3.357486,62.84941,0.3322331,28.25065,0.7188941,-0.4303006,0.1488707,-0.213148,0.1488707,1.235541,1.013815,59.77816,1.782783,28.27817,0.7084121,1.773402,0.1375673,-0.007013665,0.1375673,9.036669,1.739179,59.58453,7.320881,28.26698,0.7682756,-0.02413504,0.1439226,-0.1042785,0.1439226,3.726676,3.057898,59.31207,1.457952,27.78276,0.6168482,0.1914843,0.148682,-0.0747395,0.148682,1.088283,3.122946,57.61117,0.4140491,27.71036,0.6239057,-0.1503082,0.1575592,-0.2407644,0.1575592,4.998193,3.581604,57.41109,0.7652213,26.35465,0.7117816,0.2239571,0.1130287,-0.0355342,0.1130287,3.62299,4.946899,52.38611,0.5661897,1,0,1.051467,10.82997,0,118.3297,-1.247791,3.504479,109.1489,0.8092062,0.7434993,1-456698,2523175846039021568,194.5314,26.32685,2241,54169,124
827701675413235712,25.10217,65.7281,338.6567,124.9885,-33.37674,24.1415,-300,0,13.90145,3.249233,3.066154,0.9962487,0.8094135,0.9962487,-12.78767,28.90134,76.43079,1.014375,13.25336,3.224608,3.066154,0.9962487,0.8094135,0.9962487,-16.09736,29.69383,76.36897,0.9312739,14.14534,2.40686,1.176607,0.646256,1.058543,0.646256,-14.31784,8.392452,73.14677,1.032344,25.53716,1.909275,0.7916151,0.3443226,-0.1602949,0.3443226,6.204443,4.05372,68.3471,1.248999,28.99536,1.435908,-0.4730493,0.2546964,-0.2863464,0.2546964,6.935899,3.102167,64.13259,0.4005923,29.83146,1.416087,-0.7641072,0.2946284,0.5256576,0.2946284,-15.68918,7.578365,63.77855,0.9626837,39.39808,1.17308,2.164736,0.1715482,0.04055042,0.1715482,-0.6934543,2.696746,57.20899,0.9497038,39.77412,1.175891,-0.6096735,0.1786952,-0.07889929,0.1786952,7.42841,7.314256,56.22629,1.108135,38.79391,1.069968,0.9669147,0.1724695,-0.01822123,0.1724695,1.560406,6.792806,55.7725,0.6461086,46.29169,0.9695477,-0.2311061,0.1350827,-0.1757326,0.1350827,5.627624,3.229902,61.8253,0.1892509,45.0789,0.78707,-0.05611898,0.1407122,0.006957889,0.1407122,2.885335,7.318739,62.44431,0.4253258,46.51842,0.9815173,-0.2272746,0.13358,-0.1247771,0.13358,-3.058555,2.27355,59.64423,0.5658727,46.50424,0.9811587,1.679944,0.1244362,-0.1112467,0.1244362,5.405846,2.960818,59.46917,0.1353132,46.2263,0.8344514,0.2445619,0.131024,0.2123019,0.131024,-9.225307,6.857544,59.22309,0.5577253,45.35539,1.077692,0.3022041,0.1426056,0.03653732,0.1426056,-2.8505,8.5329,57.67405,0.7816429,45.29234,1.101923,0.194114,0.1394377,0.1699408,0.1394377,3.161552,8.331105,57.5125,1.021081,42.57331,1.125679,0.09812375,0.1181726,0.02547027,0.1181726,-8.069155,8.485507,53.00224,1.37171,212.5803,-25.15385,356.3589,-230.508,1.056241,497.8593,1.879964,8.321013,-300,0.5248028,0.7794603,1-115158,827701675413235712,333.3396,13.43648,735,52519,601
2522073304949352448,11.61935,38.08005,34.72176,25.02393,20.44803,6.565725,12.31991,12.19118,15.05965,1.825254,0,-1,0,-1,0,-0.7536997,0,0,15.05965,1.881234,0,-1,0,-1,0,-0.7536997,0,0,8.662244,1.497709,-0.582895,0.6694377,0.5952355,0.6694377,3.121322,2.736473,80.57841,0.973001,12.7941,1.088935,1.944436,0.3459739,-0.2614028,0.3459739,3.649199,1.805319,77.4795,0.7398307,12.84725,0.8909525,0.7201793,0.306327,-0.1865679,0.306327,5.493033,1.717333,74.81078,1.10897,13.29467,0.8394623,-1.261078,0.3431634,-0.4491989,0.3431634,2.06308,1.843087,74.24504,0.6715505,15.12774,0.7038301,2.10244,0.2164865,-0.3658763,0.2164865,3.214471,1.370856,69.34328,0.7156573,15.45861,0.723748,-0.1730048,0.2194353,0.1850574,0.2194353,2.081875,1.580954,68.334,0.351497,15.40526,0.6805766,0.4975763,0.2123175,-0.4131024,0.2123175,3.369938,1.570369,68.18565,1.107792,16.35822,0.7474044,-0.05250813,0.1938026,-0.01080019,0.1938026,0.8704451,1.580333,69.87259,0.7523546,15.40836,0.3853405,-0.1070643,0.1797034,-0.03728371,0.1797034,-0.7972273,1.392397,67.60215,0.5541499,15.47921,0.5209011,-0.2140573,0.1701275,-0.08351612,0.1701275,2.746481,0.4936708,64.25753,0.3753941,15.45847,0.504169,0.8594519,0.1618439,-1.095285,0.1618439,16.95688,1.53638,64.18992,1.05975,15.39165,0.5225767,-0.4504142,0.1669695,-0.46591,0.1669695,8.284022,1.489024,63.90638,0.4615256,15.18298,0.4895032,0.1286914,0.1789058,-0.03626037,0.1789058,5.254029,1.456301,62.17827,0.9040596,15.17331,0.5793695,-0.2418475,0.1949895,-0.2955825,0.1949895,4.617335,1.62227,62.12514,3.02808,14.33173,0.447022,0.4141032,0.1349874,0.1610034,0.1349874,-4.185352,2.910587,57.82004,0.6186879,8.419646,0,1.065892,14.81711,0,77.30965,4.4464,2.157553,-16.77353,1.074826,0.7536997,1-456399,2522073304949352448,193.3403,26.36142,2240,53823,209
482001465074804736,79.434,11.42161,105.5963,8.49253,16.3882,9.166228,26.30525,7.550483,11.82796,2.948823,-1.656286,1.021284,-3.440413,1.021284,28.62712,7.765368,72.06335,1.335379,11.85935,2.736416,-1.656286,1.021284,-3.440413,1.021284,17.99836,7.993816,72.01237,1.031111,10.78509,2.209962,0.4510208,0.8488611,-0.07841411,0.8488611,0.9749629,4.79205,69.32101,0.7228857,21.19342,1.647159,0.589305,0.3405191,-0.09936617,0.3405191,4.222278,3.513827,65.3213,1.367226,23.60566,1.44081,-1.631198,0.2996489,-0.8033151,0.2996489,12.33354,3.520313,61.75522,0.9731801,24.96135,1.488726,-0.5411938,0.32208,0.7580273,0.32208,0.42367,3.89854,61.43989,0.7104979,33.35202,1.017868,1.732234,0.1837271,-0.321131,0.1837271,11.61255,3.245948,55.77406,0.7203807,33.49611,1.334318,-0.6538661,0.1822721,-0.1500497,0.1822721,2.752893,3.56974,54.90547,1.393456,32.65408,1.26655,0.2596626,0.183171,-0.7517708,0.183171,23.97817,3.779216,54.50176,0.696229,38.65645,0.9210765,0.1374728,0.1396882,0.2020436,0.1396882,-3.362389,3.253109,66.37153,0.6388432,37.57117,0.6290433,-0.1924666,0.1309178,-0.2309331,0.1309178,4.699323,3.26692,62.21884,0.7186204,38.53596,1.500662,-1.199821,0.1435176,-0.9235169,0.1435176,23.72849,1.388909,59.84188,1.850954,38.48165,1.327826,0.2828369,0.1315315,-1.305337,0.1315315,45.96955,3.829662,59.71417,0.6100381,38.31575,1.502423,-1.945386,0.1374592,-1.905103,0.1374592,71.57061,4.189267,59.51566,0.8001263,37.49256,0.8805256,-0.3767339,0.1290237,-0.5527548,0.1290237,20.59012,3.477841,58.28428,0.9837006,37.45582,0.8971431,-0.2794869,0.1273963,-0.2283631,0.1273963,8.993759,3.378798,58.1573,0.8399353,35.42993,0.7458489,0.3931203,0.09804341,0.3298535,0.09804341,-12.40275,3.396617,54.64192,1.482876,1,43.37575,7.769091,20.3901,1.102578,96.00215,23.46938,4.290951,-7.812578,0.5534391,0.7837056,1-42184,482001465074804736,32.41449,13.98319,428,51883,423