plateifu,mangaid,objra,objdec,VI_morph,DR
10001-1902,1-48201,134.1939234,56.786747,S0,16
10001-6103,1-48208,134.0081231,57.39096437,S0,16
7443-12701,12-98126,230.5074624,43.53234133,S0,16
7443-6104,12-84677,232.1580689,42.44201681,S0,16
7495-3704,12-129601,204.5862843,26.7597426,S0,16
7957-1901,1-634477,255.8952838,36.4015364,S0,16
7957-1902,1-547135,256.7756559,35.63997803,S0,16
7964-6103,1-179135,315.474939,-0.304685068,S0,16
7972-12703,1-113265,316.4909133,9.155321093,S0,16
7977-3702,1-114928,331.0809253,12.96837782,S0,16
7990-3704,1-24394,262.0749216,56.77477957,S0,16
7991-12705,1-25937,261.1156088,56.29601023,S0,16
7992-9102,1-22948,254.542084,62.41564796,S0,16
8081-6102,1-38033,49.94013722,-0.077189233,S0,16
8081-6104,1-38136,49.48363311,1.04534963,S0,16
8082-6102,1-38167,49.94591684,0.58458003,S0,16
8083-3701,1-38189,50.19979282,0.185604407,S0,16
8083-3702,1-38173,49.97322565,0.391442192,S0,16
8086-1901,1-229012,57.11265442,-0.788729667,S0,16
8086-9101,1-228997,57.24298558,-0.521120145,S0,16
8131-9102,1-377125,112.2213595,41.30781184,S0,16
8132-1902,1-377626,110.4506068,42.28630724,S0,16
8133-3701,1-377686,112.079253,43.30211844,S0,16
8134-6102,1-378148,114.9245079,45.9126097,S0,16
8138-6102,1-339061,117.1443425,44.68828516,S0,16
8141-3703,1-339057,117.4714538,44.87315526,S0,16
8144-1901,1-121035,113.6784452,30.01889582,S0,16
8146-12703,1-152719,116.6050861,30.44049222,S0,16
8146-12705,1-201561,118.0532144,28.77257956,S0,16
8147-3704,1-146046,118.3239632,27.46073796,S0,16
8150-6104,1-389509,147.5390157,33.56934712,S0,16
8243-3702,1-47302,130.414365,53.28107758,S0,16
8243-6103,1-47342,129.1748904,53.72723084,S0,16
8244-3701,1-73651,132.3843944,50.87412731,S0,16
8244-3703,1-47627,131.9927583,51.6010158,S0,16
8244-6104,1-47862,133.0273865,52.93275339,S0,16
8250-12701,1-558248,139.1931505,42.50677999,S0,16
8254-12705,1-256131,164.6264146,44.04342637,S0,16
8254-9101,1-275340,161.2617016,43.70475817,S0,16
8274-6101,1-277103,163.7347941,41.49846159,S0,16
8309-6101,1-576467,210.19032,51.728684,S0,16
8311-6102,1-519407,203.7386519,22.58306623,S0,16
8312-3701,1-211006,246.9944805,39.6039607,S0,16
8315-3701,1-322679,235.7094912,38.2238412,S0,16
8315-9102,1-236776,235.2080073,38.51345899,S0,16
8319-12702,1-285052,199.0614905,47.59936439,S0,16
8319-3702,1-234004,198.7431658,48.19461729,S0,16
8323-3702,1-402833,195.1167968,34.37967217,S0,16
8326-6103,1-320664,214.8189925,48.06100457,S0,16
8331-6104,1-250969,206.2962739,42.31951338,S0,16
8332-6103,1-251119,207.6574299,43.76413131,S0,16
8335-1902,1-252147,218.1676448,40.95422827,S0,16
8335-6101,1-251788,215.2292407,40.12102739,S0,16
8338-3701,1-491200,172.246908,22.95990585,S0,16
8341-1901,1-259091,190.5824315,45.43786464,S0,16
8341-3703,1-283246,191.0788737,46.40713087,S0,16
8440-12704,1-217018,136.1423381,41.39782718,S0,16
8442-6103,1-409567,197.580145,32.02340506,S0,16
8443-3702,1-423101,207.0670743,25.73348698,S0,16
8444-6103,1-625602,200.4415752,33.18280444,S0,16
8444-6104,1-420732,203.2463705,32.32044657,S0,16
8447-1902,1-260744,208.0636134,38.93507976,S0,16
8449-3702,1-489766,169.4911967,22.50297351,S0,16
8450-6103,1-489649,171.9548268,21.38610294,S0,16
8453-3704,1-167582,154.4808329,46.60328571,S0,16
8454-12705,1-586585,154.85845,44.404681,S0,16
8462-1901,1-301331,145.8140399,36.231443,S0,16
8481-6102,1-91580,239.554209,54.61556205,S0,16
8482-6104,1-542370,244.5540233,49.86842363,S0,16
8483-12703,1-542318,245.2483138,49.00177722,S0,16
8483-3701,1-93375,245.4543652,47.05211803,S0,16
8484-3702,1-94027,247.7308648,45.88004946,S0,16
8486-6102,1-134020,238.0468936,48.04391629,S0,16
8550-3704,1-211311,248.4263858,39.18511968,S0,16
8551-9102,1-247882,235.6693623,45.43208579,S0,16
8553-12705,1-90901,235.4638824,55.46785355,S0,16
8553-6103,1-632698,231.5029537,56.82681933,S0,16
8554-3703,1-419345,183.3968944,35.80017552,S0,16
8566-1902,1-338593,113.4172898,41.68527786,S0,16
8568-3701,1-392010,154.6361632,36.26215187,S0,16
8591-3702,1-245088,212.6120868,54.61957409,S0,16
8592-3701,1-246203,220.8531234,52.61452709,S0,16
8595-6104,1-246027,219.3966141,51.58313409,S0,16
8597-1902,1-198125,223.3912441,48.69878971,S0,16
8597-6102,1-246535,225.8073743,48.89887128,S0,16
8600-1901,1-633729,242.5852246,43.00964346,S0,16
8603-12703,1-135133,247.2826464,40.6650475,S0,16
8603-9101,1-135134,247.2256243,40.86661117,S0,16
8604-9101,1-594505,247.3333271,39.42899256,S0,16
8606-6103,1-95657,253.6327729,37.63138859,S0,16
8611-3701,1-25676,261.8412456,59.64380008,S0,16
8611-3702,1-25659,261.4639383,60.1941171,S0,16
8615-6101,1-179929,319.5945647,0.291590354,S0,16
8618-9101,1-596095,318.0865638,11.22023604,S0,16
8624-6103,1-25707,261.9542033,58.69833238,S0,16
8625-3703,1-23927,259.3763072,57.06810325,S0,16
8626-6104,1-24416,263.033161,56.87874753,S0,16
8626-9102,1-634800,263.43932,56.708536,S0,16
8711-9101,1-378881,117.4684414,50.77123161,S0,16
8713-1901,1-43541,116.8477865,39.19593129,S0,16
8718-3701,1-44113,120.2064094,44.69117049,S0,16
8719-1901,1-548191,121.17614,46.733424,S0,16
8719-3704,1-44700,121.4079898,46.7074016,S0,16
8720-3702,1-45399,123.0706714,49.37745577,S0,16
8724-3701,1-47272,131.7931772,53.83060813,S0,16
8725-3704,1-73029,125.7241409,45.71877191,S0,16
8726-6102,1-217686,116.647649,22.4160586,S0,16
8931-1901,1-456371,194.016556,27.1504442,S0,16
8931-6103,1-591183,194.8062275,27.77460201,S0,16
8932-6104,1-404171,195.5361048,28.38709153,S0,16
8934-12705,1-403685,196.8173486,28.28392205,S0,16
8934-3703,1-457122,195.1214583,26.67535657,S0,16
8934-6104,1-404135,196.5229603,28.59295396,S0,16
8935-1902,1-457206,196.4535719,28.10652776,S0,16
8936-9102,1-152777,117.116454,30.06909616,S0,16
8940-3701,1-218077,120.2511759,24.63987389,S0,16
8941-1902,1-163917,120.3116394,26.33317649,S0,16
8943-12701,1-392720,156.0250586,35.8187952,S0,16
8945-1901,1-279544,172.3657294,47.69629348,S0,16
8946-3701,1-279147,168.9577269,46.31956445,S0,16
8946-6102,1-279532,170.8082726,46.99780245,S0,16
8948-1901,1-587930,165.73913,50.670235,S0,16
8948-3704,1-148893,166.4085637,50.35042308,S0,16
8949-6102,1-623758,195.2946151,27.80288541,S0,16
8950-12703,1-456610,194.874839,27.95644971,S0,16
8950-1902,1-456308,194.8071141,27.40254478,S0,16
8952-3704,1-458209,206.0857212,26.08419205,S0,16
8978-6103,1-94422,250.4532032,41.81873748,S0,16
8979-1901,1-248443,242.3186184,41.74572779,S0,16
8980-3702,1-236045,225.6764531,43.24241566,S0,16
8982-1901,1-458044,202.0570284,26.45654088,S0,16
8985-3702,1-420908,204.0826618,32.87509535,S0,16
8989-3701,1-174979,176.9543568,50.40535022,S0,16
8990-1901,1-174623,172.9290515,49.28323849,S0,16
8990-6102,1-174826,173.6790713,49.0908237,S0,16
8990-6103,1-589092,174.72712,49.66036,S0,16
8992-1902,1-149501,173.721052,51.09146236,S0,16
8992-3701,1-149496,172.6219317,50.76527092,S0,16
8996-3702,1-187429,172.3306157,54.12608477,S0,16
8996-3704,1-149709,173.4128685,52.67458671,S0,16
8997-3703,1-149589,170.7234497,51.3417778,S0,16
8999-12702,1-148652,163.9617276,49.67810333,S0,16
8999-6101,1-148649,164.0004849,49.952908,S0,16
9026-1902,1-94773,249.3024271,44.08551071,S0,16
9026-9102,1-94720,250.8636141,43.35318046,S0,16
9033-6102,1-198007,223.0146622,47.07780105,S0,16
9035-3704,1-247675,236.6776249,43.37247911,S0,16
9037-3704,1-199454,235.1766583,43.75125249,S0,16
9039-9102,1-593805,230.5224906,33.14859447,S0,16
9041-12704,1-264488,237.151494,29.00190102,S0,16
9043-1902,1-632488,230.56456,27.699703,S0,16
9044-1902,1-632365,230.3032996,30.65792656,S0,16
9044-3701,1-632371,230.3101815,30.52305187,S0,16
9045-1902,1-315099,228.6327171,31.03095209,S0,16
9049-3704,1-295155,247.5306506,23.92595754,S0,16
9050-12705,1-295183,246.3073136,23.69994733,S0,16
9085-1901,1-177972,259.3564005,29.18554796,S0,16
9181-9101,1-71763,118.9382788,37.82156342,S0,16
9182-3703,1-72199,121.2724092,40.1745642,S0,16
9185-6101,1-561034,257.49138,34.370153,S0,16
9193-3702,1-37813,46.52125865,-0.53404909,S0,16
9196-1902,1-24553,261.10511,53.51792,S0,16
9196-3703,1-24661,262.3890816,54.30986001,S0,16
9486-6102,1-122361,122.3806437,39.80187983,S0,16
9487-3702,1-574506,123.33054,46.147157,S0,16
9487-9101,1-45179,123.5711965,46.01033153,S0,16
9488-6101,1-384171,125.6496557,20.99616555,S0,16
9490-3701,1-383608,122.3522585,19.62819733,S0,16
9491-3703,1-383214,120.4040529,18.88516844,S0,16
9492-3704,1-297846,116.9191707,18.47855339,S0,16
9497-1902,1-556829,117.50503,19.495915,S0,16
9502-3704,1-385108,129.4954628,25.04878086,S0,16
9505-6101,1-387035,139.854368,26.90892847,S0,16
9506-1902,1-386154,133.5751216,26.50611851,S0,16
9508-12703,1-298950,127.374084,26.54996094,S0,16
9509-3704,1-230100,122.7356208,25.68471302,S0,16
9512-6102,1-53916,139.357447,1.288343214,S0,16
9863-12702,1-456589,194.8340936,27.88600975,S0,16
9863-12705,1-456639,195.1354777,27.76614005,S0,16
9863-1901,1-591255,195.0536034,28.07550107,S0,16
9863-3704,1-456418,193.1711783,26.36582117,S0,16
9863-6101,1-455924,192.9324389,27.96282224,S0,16
9868-6103,1-321170,218.6626311,47.96833323,S0,16
9869-9102,1-135524,247.2566077,40.5348708,S0,16
9870-6101,1-199360,233.0662551,43.62936131,S0,16
9876-3704,1-457163,195.5043539,27.65298985,S0,16
9881-12704,1-523188,205.3262164,24.49620066,S0,16
9881-3703,1-458301,204.8913664,25.55609869,S0,16
9881-3704,1-568583,205.35571,23.247487,S0,16
9881-6101,1-523206,205.5431715,24.55791642,S0,16
9883-3703,1-176928,256.4620651,32.97538651,S0,16
9888-3701,1-593989,236.00803,27.699311,S0,16
10001-6102,1-48116,132.6539917,57.35966754,Spiral,16
10001-9101,1-48189,133.8780968,57.56454487,Spiral,16
7495-12705,12-129629,205.6092581,26.53687076,Spiral,16
7957-12705,1-547159,257.6306593,35.50673532,Spiral,16
7957-9101,1-177296,256.9444874,35.13413639,Spiral,16
7958-3702,1-177284,256.9926059,34.81853932,Spiral,16
7958-3703,1-177250,256.6640463,34.54300223,Spiral,16
7958-6101,1-547086,257.3836889,34.42703188,Spiral,16
7962-12701,1-177822,258.6594221,28.12076298,Spiral,16
7962-12702,1-178265,259.1944193,26.48130087,Spiral,16
7962-12703,1-178586,261.2173022,28.07829691,Spiral,16
7968-12703,1-180629,324.0919997,0.947726891,Spiral,16
7968-12704,1-180621,324.2598808,0.428240426,Spiral,16
7968-1902,1-180540,323.0338738,0.609774318,Spiral,16
7968-6102,1-180537,323.1786261,0.771349187,Spiral,16
7977-12703,1-115162,333.2018423,13.33412093,Spiral,16
7977-12705,1-596678,332.89284,11.795929,Spiral,16
7977-9102,1-114980,332.8306643,12.18471758,Spiral,16
7990-12701,1-24414,263.1501475,56.84525649,Spiral,16
7990-12704,1-25554,262.4860383,58.39740725,Spiral,16
7990-6103,1-25688,261.2848449,58.76468742,Spiral,16
7991-3703,1-24124,258.5302615,57.47743353,Spiral,16
7991-6102,1-24354,261.08183,56.87628,Spiral,16
7992-1902,1-23023,257.247919,62.89801908,Spiral,16
7992-6101,1-22301,253.4055591,63.03126992,Spiral,16
7992-6104,1-22662,255.2794883,64.67687817,Spiral,16
8077-12705,1-109081,41.69464,-0.72882685,Spiral,16
8078-12703,1-37211,42.57026673,0.091990149,Spiral,16
8078-12705,1-36897,42.27915,-0.90221,Spiral,16
8078-6104,1-37084,42.73942997,0.369408313,Spiral,16
8081-3704,1-38014,49.82144204,-0.969631343,Spiral,16
8081-6103,1-37936,48.06547714,0.240451563,Spiral,16
8082-12701,1-604017,48.89645601,-1.016286105,Spiral,16
8083-12703,1-38168,49.92933858,0.565477826,Spiral,16
8083-12704,1-604053,50.69678615,0.149366137,Spiral,16
8083-9101,1-38017,50.13841388,-0.339959846,Spiral,16
8084-6101,1-38299,51.69424872,-0.648169731,Spiral,16
8084-9102,1-38272,51.87840006,-1.127783045,Spiral,16
8085-12701,1-38368,51.40994103,-1.030120917,Spiral,16
8085-3704,1-38348,51.15551834,-0.444017558,Spiral,16
8085-6104,1-38470,51.70891381,0.198588834,Spiral,16
8086-9102,1-229060,57.24838236,0.925977123,Spiral,16
8132-12703,1-338629,113.2668755,42.47246161,Spiral,16
8132-12705,1-548025,111.93686,42.101512,Spiral,16
8132-6101,1-548024,111.73368,41.026691,Spiral,16
8133-12705,1-377841,113.747218,43.47251906,Spiral,16
8134-12701,1-377978,112.6986802,46.01011573,Spiral,16
8134-12704,1-548076,114.73363,47.473781,Spiral,16
8134-9102,1-339163,116.280207,46.07242123,Spiral,16
8135-12701,1-604761,113.4722748,37.02590458,Spiral,16
8135-6103,1-338220,113.057013,39.56007376,Spiral,16
8137-9102,1-43724,117.0386258,43.59070019,Spiral,16
8138-12701,1-338829,115.6334404,44.23381894,Spiral,16
8138-3702,1-339028,116.097926,44.52774148,Spiral,16
8138-6104,1-339258,117.2914197,46.46188305,Spiral,16
8138-9102,1-44219,118.3285438,45.46202603,Spiral,16
8139-12705,1-604821,116.43123,32.10292,Spiral,16
8139-6103,1-71167,114.190162,33.12275273,Spiral,16
8140-12701,1-43654,116.9303223,41.38637936,Spiral,16
8140-12703,1-43783,117.8984691,42.88011507,Spiral,16
8140-12704,1-43651,117.9237673,42.30357352,Spiral,16
8141-12701,1-338771,116.7326422,44.2656993,Spiral,16
8144-6104,1-152524,115.0483891,28.39464054,Spiral,16
8145-1901,1-201356,116.9935961,28.32480619,Spiral,16
8145-3702,1-201314,116.3795338,28.4410097,Spiral,16
8145-3704,1-556498,117.57035,27.856993,Spiral,16
8145-9101,1-201173,117.1086,27.2980447,Spiral,16
8147-6102,1-163831,118.6278435,25.81598648,Spiral,16
8149-12702,1-164109,119.609269,27.16154759,Spiral,16
8154-12705,1-37547,45.59815923,0.979293944,Spiral,16
8154-6102,1-37167,44.16958925,-0.245663318,Spiral,16
8154-9102,1-603941,45.96024802,-0.204456525,Spiral,16
8155-12704,1-38713,53.17033611,0.245738937,Spiral,16
8155-3701,1-38612,52.77892683,-0.915973761,Spiral,16
8239-6101,1-378327,115.3040684,47.67147842,Spiral,16
8241-12705,1-605282,127.6320083,18.2061099,Spiral,16
8241-6102,1-460288,126.0596334,17.33195052,Spiral,16
8241-9101,1-460840,126.8980192,17.91850881,Spiral,16
8243-12705,1-47765,131.614974,53.04563999,Spiral,16
8244-3702,1-47608,131.8150073,51.24580591,Spiral,16
8247-3701,1-585433,136.67142,41.365107,Spiral,16
8249-12703,1-137908,139.559191,45.6516889,Spiral,16
8249-6101,1-155463,137.5624565,46.29326966,Spiral,16
8250-12703,1-137912,139.6477435,44.59673701,Spiral,16
8250-6101,1-217221,138.75315,42.02438975,Spiral,16
8250-6102,1-217210,138.9026162,42.15722314,Spiral,16
8252-12704,1-185287,145.9438357,48.29071346,Spiral,16
8252-3702,1-156011,144.059863,48.74569769,Spiral,16
8253-6104,1-255248,158.2514248,42.92842262,Spiral,16
8254-12703,1-276761,162.0512761,45.59528997,Spiral,16
8257-12701,1-277290,165.4958184,45.22802434,Spiral,16
8257-3703,1-278062,166.6557003,46.03877757,Spiral,16
8257-6103,1-277453,164.6420958,45.81253498,Spiral,16
8258-12703,1-256574,168.1188267,44.15864995,Spiral,16
8258-12705,1-256002,167.1543766,43.00423735,Spiral,16
8258-9102,1-256301,167.2555625,44.41189145,Spiral,16
8259-12704,1-257957,180.1605688,44.40664558,Spiral,16
8259-6103,1-281037,178.8421258,43.76109403,Spiral,16
8309-9102,1-245472,211.9485642,53.37043704,Spiral,16
8311-6104,1-568584,205.28273,23.282055,Spiral,16
8312-12702,1-210923,245.2708705,39.9173908,Spiral,16
8312-12704,1-633990,247.3041252,41.15087236,Spiral,16
8312-12705,1-211023,247.1553761,39.69890557,Spiral,16
8312-3704,1-210754,247.1634847,39.51854615,Spiral,16
8313-9101,1-247980,239.6975459,41.93809747,Spiral,16
8313-9102,1-248357,239.9879455,41.47777513,Spiral,16
8315-12703,1-322802,236.2674028,39.85983111,Spiral,16
8317-12704,1-259142,193.7039898,44.15556572,Spiral,16
8317-9101,1-259175,192.4217563,44.29935845,Spiral,16
8318-12703,1-284485,196.2324195,47.50364367,Spiral,16
8318-12704,1-284317,197.1144831,46.56960142,Spiral,16
8318-6104,1-284525,198.3192696,47.08756163,Spiral,16
8320-6101,1-523004,206.6275291,22.70601919,Spiral,16
8322-12704,1-625154,199.0513713,30.95029902,Spiral,16
8322-1901,1-625070,198.7842455,30.40377497,Spiral,16
8322-6102,1-401757,200.2940658,30.33463956,Spiral,16
8322-9101,1-591611,199.60756,31.46795,Spiral,16
8323-12703,1-591308,195.41605,36.2901,Spiral,16
8323-12705,1-624367,196.7939145,34.29800747,Spiral,16
8323-6101,1-415476,196.9784007,34.08709955,Spiral,16
8325-9101,1-235186,210.842699,48.25308539,Spiral,16
8325-9102,1-235306,211.4226539,46.4274417,Spiral,16
8326-3704,1-235582,214.8502453,45.90079203,Spiral,16
8326-6102,1-235576,215.01791,47.12133,Spiral,16
8326-9102,1-235611,215.940813,45.93118544,Spiral,16
8329-6104,1-592743,213.110482,45.69041012,Spiral,16
8330-12703,1-285737,203.374602,40.52967029,Spiral,16
8330-9101,1-285728,203.958723,40.27168728,Spiral,16
8331-12702,1-285916,204.9910827,41.33807148,Spiral,16
8331-12704,1-250997,205.2510318,42.43141163,Spiral,16
8331-12705,1-260534,206.3344325,41.38893083,Spiral,16
8332-12701,1-250959,206.7098914,42.65128833,Spiral,16
8332-12702,1-251115,207.9288072,43.16660296,Spiral,16
8333-6102,1-251871,214.5067662,41.82764272,Spiral,16
8335-12705,1-251686,216.75986,39.95721,Spiral,16
8335-6102,1-252094,216.9047923,40.4073058,Spiral,16
8338-12701,1-614850,172.0511907,21.99684278,Spiral,16
8341-12704,1-620993,189.21325,45.65117,Spiral,16
8439-12702,1-155926,141.5393071,49.31020162,Spiral,16
8439-3701,1-605863,141.46005,49.329855,Spiral,16
8439-6102,1-155975,142.7781675,49.07974566,Spiral,16
8440-12701,1-216540,135.0651103,40.29673791,Spiral,16
8440-3703,1-216958,136.2002796,40.5917215,Spiral,16
8440-6102,1-216980,135.7200538,40.34668436,Spiral,16
8442-12703,1-625180,199.17463,31.36757,Spiral,16
8442-9102,1-625513,200.2228371,32.19076075,Spiral,16
8443-6102,1-422969,207.0615655,24.77771961,Spiral,16
8443-6103,1-627397,206.7690385,24.99648302,Spiral,16
8443-9101,1-592031,206.0169835,25.66351329,Spiral,16
8444-12703,1-422040,201.4111053,33.68043282,Spiral,16
8445-12701,1-591917,203.95819,34.998949,Spiral,16
8445-12703,1-409272,207.1261487,35.27274808,Spiral,16
8446-6104,1-410704,206.5414146,36.50438552,Spiral,16
8447-12701,1-260733,208.054735,39.50147645,Spiral,16
8448-12703,1-487432,166.808725,23.01924443,Spiral,16
8448-12705,1-487293,166.75565,22.29621,Spiral,16
8449-12701,1-488469,167.3805909,22.42800503,Spiral,16
8449-12702,1-488790,168.3751026,23.17700621,Spiral,16
8450-12705,1-489642,171.5780599,21.09623577,Spiral,16
8450-9102,1-491058,172.4285875,21.26002973,Spiral,16
8452-12703,1-148068,156.805685,48.24479143,Spiral,16
8452-12704,1-172986,157.3570804,47.23342998,Spiral,16
8452-3704,1-173030,157.5389942,47.27840298,Spiral,16
8453-12701,1-147514,151.3099499,46.65088903,Spiral,16
8454-12702,1-167242,153.0490211,45.14215792,Spiral,16
8454-6104,1-167488,154.8254403,45.81359448,Spiral,16
8456-12701,1-167167,151.1912857,44.70578001,Spiral,16
8456-12703,1-147485,151.8291046,46.54643749,Spiral,16
8456-12704,1-167337,150.8428784,45.76353607,Spiral,16
8456-6101,1-167166,151.2209144,44.63612263,Spiral,16
8459-3703,1-166947,147.335,43.44299,Spiral,16
8461-9102,1-166703,146.2067786,42.29380429,Spiral,16
8462-12702,1-232333,145.202128,36.45554033,Spiral,16
8462-12705,1-606005,145.597388,36.3497095,Spiral,16
8462-1902,1-301579,146.29654,36.53427,Spiral,16
8464-12701,1-258820,186.446891,45.9095701,Spiral,16
8464-12704,1-282712,187.9368934,46.13158849,Spiral,16
8465-12701,1-284428,195.9731683,47.38644446,Spiral,16
8465-12705,1-285004,198.2363151,47.45662801,Spiral,16
8466-9101,1-256860,170.2148472,44.59741198,Spiral,16
8481-12701,1-90807,236.7612726,54.34090102,Spiral,16
8481-1902,1-91339,237.6538589,53.39062197,Spiral,16
8482-12703,1-93640,245.5031111,49.52078993,Spiral,16
8482-12705,1-542392,244.2167168,50.28219598,Spiral,16
8482-1902,1-92547,243.1025647,48.52988604,Spiral,16
8482-9101,1-92626,241.7995511,48.57256251,Spiral,16
8482-9102,1-92744,242.9558797,49.22871276,Spiral,16
8483-12705,1-93466,247.7420749,48.28031115,Spiral,16
8484-12703,1-574355,248.78826,46.213895,Spiral,16
8485-12704,1-209287,233.6852177,48.73152156,Spiral,16
8486-6101,1-209428,238.0395529,46.31978973,Spiral,16
8547-12701,1-593159,217.6299707,52.70715903,Spiral,16
8547-6102,1-245670,217.3248602,52.66555988,Spiral,16
8547-9102,1-630590,218.9763433,53.39163684,Spiral,16
8548-6102,1-93236,245.522375,46.62420849,Spiral,16
8548-6104,1-93231,245.7473922,46.67532424,Spiral,16
8549-12702,1-210017,241.271447,45.44299217,Spiral,16
8549-3703,1-134239,241.4164424,46.84656069,Spiral,16
8549-6103,1-134293,240.4187408,46.08529175,Spiral,16
8550-12703,1-135054,247.6744302,40.52938938,Spiral,16
8550-12704,1-211063,247.058406,40.31383667,Spiral,16
8552-3702,1-321979,226.135574,43.8776585,Spiral,16
8552-9101,1-322020,226.9119302,44.55625925,Spiral,16
8554-12702,1-419536,182.721538,36.54577769,Spiral,16
8554-12705,1-401919,184.9326102,35.50702159,Spiral,16
8554-9101,1-419450,182.2828158,37.11086805,Spiral,16
8555-12702,1-633832,243.9687671,44.16131928,Spiral,16
8566-12703,1-43361,116.4660735,41.07568647,Spiral,16
8567-12703,1-378715,118.3286949,50.18553928,Spiral,16
