plateifu,mangaid,objra,objdec,VI_morph,DR
11759-12704,1-54886,146.108151317,1.42935321693,Spiral,17
11823-12703,1-324389,249.901027833,28.8181214665,Spiral,17
11824-9101,1-368956,222.977407327,5.32618251026,S0,17
11826-9101,1-620558,187.893659749,37.9805527322,Spiral,17
11827-1901,1-592801,213.839268047,49.3263807684,S0,17
11830-12702,1-623986,195.739943183,51.3185439311,Spiral,17
11830-12705,1-234285,197.921569846,50.2472547612,Spiral,17
11830-6102,1-234250,197.738548552,49.8598180593,Spiral,17
11830-6103,1-319440,198.608693632,50.9791687626,S0,17
11831-12702,1-152193,195.668427838,51.7789409671,Spiral,17
11831-3702,54-53,193.859833333,52.2709722222,Spiral,17
11831-6101,1-152201,195.23277669,50.8673394378,Spiral,17
11832-12704,1-176258,188.237443963,50.9595402432,Spiral,17
11834-3702,1-70386,224.445785591,1.37844063111,S0,17
11834-3703,1-70391,224.535871075,1.54859860743,S0,17
11834-9101,1-13738,223.045983798,-0.256094906365,Spiral,17
11835-12702,1-82635,220.456547632,3.4437424429,S0,17
11835-12705,1-70173,220.955528951,1.92599544643,Spiral,17
11836-3702,1-1278,150.517055658,0.687529144448,S0,17
11838-3701,1-1747,155.03374386,-0.797442316493,Spiral,17
11863-12704,1-195400,193.877376645,55.210714099,Spiral,17
11863-3701,1-195079,191.236349128,54.9025360951,S0,17
11865-6101,1-2431,156.783920214,0.965639216093,Spiral,17
11866-1902,1-60604,150.210275976,1.33539464827,Spiral,17
11866-9102,1-1360,150.994189901,0.736632097198,Spiral,17
11867-12702,1-53662,135.769700462,1.13570133479,S0,17
11868-12703,1-269966,248.737058299,25.692594856,Spiral,17
11868-1902,1-294870,250.061742268,23.6434625792,S0,17
11868-9102,1-294858,250.010914139,23.5761808381,Spiral,17
11871-12703,1-623440,194.556542486,26.426853598,Spiral,17
11872-12702,1-150343,177.528404347,53.4198357093,Spiral,17
11872-12704,1-150484,178.938661141,52.9939219537,Spiral,17
11872-3702,1-189081,179.299925995,54.5713599938,S0,17
11939-12702,1-456449,192.2474,27.37545,Spiral,17
11939-3701,1-456391,193.753489134,27.4833809056,Spiral,17
11939-3704,1-456538,194.26079886,27.6566774614,S0,17
11939-6102,1-456513,193.877572817,27.5442666743,S0,17
11940-12701,1-249021,247.66197183,35.0564096875,Spiral,17
11941-12702,1-569177,247.104082954,41.1684537291,S0,17
11941-12703,1-633996,247.436504694,41.7784913034,Spiral,17
11941-12704,1-135075,247.611868226,41.4839513341,Spiral,17
11941-3703,1-135169,247.073512364,40.9670086222,S0,17
11941-3704,1-135556,247.454363992,40.6565077815,Spiral,17
11941-6102,1-135549,247.523817872,40.7980240583,S0,17
11942-1901,54-55,247.914375,41.4896944444,Spiral,17
11944-12701,1-323378,241.892588201,36.484048963,Spiral,17
11944-12704,1-200510,243.256777222,37.2874747153,Spiral,17
11945-12705,1-95220,252.996921605,40.2712372556,Spiral,17
11945-3704,1-95697,252.935745239,39.2267570496,Spiral,17
11945-6104,1-95290,254.361475678,40.7356215346,Spiral,17
11946-9101,1-135812,250.292722125,38.8319806379,Spiral,17
11947-3702,1-211368,251.496587184,35.4589203632,Spiral,17
11948-12704,1-249904,250.810818967,33.5825525178,Spiral,17
11949-12705,1-176385,254.576201691,33.6377928224,S0,17
11949-3701,1-564536,251.222868491,34.1754945172,Spiral,17
11951-12702,1-249703,252.109776971,31.9263427619,Spiral,17
11951-12704,1-211931,254.467385329,31.9721423684,Spiral,17
11951-12705,1-211944,254.255494504,31.2533391731,Spiral,17
11952-12701,1-325038,252.498681879,27.0747709511,Spiral,17
11952-12703,1-325658,254.450686503,27.4168481018,S0,17
11953-6104,1-283662,191.217733524,42.4221950462,S0,17
11954-3702,1-195686,198.145509868,53.7223191092,Spiral,17
11954-9102,1-152334,197.0953699,52.6233522281,Spiral,17
11955-12702,1-195349,194.484283367,53.5232259717,Spiral,17
11955-12703,1-195325,195.321303378,53.8608374746,Spiral,17
11955-12704,1-195761,196.368311568,53.8800722817,Spiral,17
11955-9102,1-195251,197.010464453,53.935876658,Spiral,17
11956-12702,1-151624,187.778251994,52.4143339538,Spiral,17
11956-12703,1-194994,191.28346577,53.616094015,Spiral,17
11956-6103,1-151429,187.17995213,53.3576933919,Spiral,17
11957-6101,1-150898,185.283260983,51.8964048359,Spiral,17
11957-9101,1-151386,186.743438715,53.6845795523,Spiral,17
11958-12704,1-144443,207.411606846,4.23827709062,Spiral,17
11958-3704,1-144441,207.34602783,4.25931147069,Spiral,17
11958-6102,1-144455,206.779743019,3.62232875604,Spiral,17
11958-6103,1-627746,207.968466598,3.45490791051,Spiral,17
11958-6104,1-68605,208.553211261,2.8807806324,Spiral,17
11960-12704,1-336690,236.141095932,10.2931523872,Spiral,17
11962-12703,1-333735,226.594939248,9.05000336802,Spiral,17
11962-12704,1-333696,226.829815628,8.58535919523,Spiral,17
11962-1902,1-363805,226.492890051,7.72871706004,S0,17
11963-1902,1-335507,233.015949638,9.44962232408,Spiral,17
11963-6101,1-335823,233.40266786,7.91227283422,S0,17
11963-9102,1-336095,234.082183838,9.34421253204,Spiral,17
11965-12701,1-365037,230.633760954,7.5999505594,S0,17
11965-12705,1-335905,232.228951575,7.74531876963,Spiral,17
11965-6102,1-335376,230.749368142,8.7553894381,S0,17
11965-9102,1-335448,231.592485223,9.3964322678,Spiral,17
11967-12702,1-335446,231.574570438,9.71095037677,Spiral,17
11967-9102,1-335527,232.146212285,10.1810146777,Spiral,17
11968-12705,1-364875,229.771347409,7.81622375351,S0,17
11970-12702,1-333272,225.22953,9.61331,Spiral,17
11970-12704,1-333381,225.236180286,11.5174164077,Spiral,17
11970-3701,1-333784,225.985833529,9.44639998524,Spiral,17
11970-6102,1-333429,224.52598185,10.9545458914,Spiral,17
11975-12702,1-594681,251.681249152,26.9466271982,Spiral,17
11976-12702,1-594224,241.46822,18.46477,Spiral,17
11976-12703,1-446242,243.925554082,19.6375787771,Spiral,17
11976-3701,1-444980,241.561797466,18.1828719413,Spiral,17
11977-6102,1-325994,253.683053684,24.8185626883,S0,17
11979-12703,1-273213,252.91351235,23.9722888618,Spiral,17
11979-12705,1-273186,252.912995998,23.7104491942,Spiral,17
11979-3701,1-270307,251.794121327,22.7058257789,Spiral,17
11979-6104,1-270655,253.047977644,22.756535597,Spiral,17
11979-9101,1-270268,252.350450207,22.941437199,Spiral,17
11984-6102,1-324698,256.346976328,22.3081037871,Spiral,17
12067-12701,1-635999,331.985834979,0.370159860495,Spiral,17
12067-12702,1-550989,332.452246977,0.829313388405,Spiral,17
12067-12705,1-26682,332.970511181,0.108720860234,Spiral,17
12068-12703,1-27443,337.555073035,0.228410435465,Spiral,17
12068-9102,1-26985,336.78510433,-0.72719999551,Spiral,17
12069-12702,1-636443,339.346705911,-1.02508888001,Spiral,17
12069-12704,1-27482,338.030234824,0.0370669306217,Spiral,17
12069-12705,1-27599,340.06834535,-0.336137721563,Spiral,17
12071-12701,1-28686,346.302324728,0.83438464152,Spiral,17
12071-12703,1-28725,347.334455581,0.756508501779,Spiral,17
12074-12703,1-33775,18.5658025035,0.765361055536,Spiral,17
12074-12704,1-551344,18.4430517249,0.305756424885,Spiral,17
12074-12705,1-33522,18.1404261577,0.293349919469,Spiral,17
12074-3703,1-33810,18.676128644,0.132750118268,S0,17
12074-6104,1-33758,18.6928863257,-0.00109952541905,S0,17
12075-12703,1-34149,20.8549364792,0.755284336195,S0,17
12075-3702,1-33848,18.8561899499,0.0716447908153,S0,17
12075-6101,1-33732,19.1688596454,-1.19455052395,S0,17
12080-12701,1-35671,31.3433042469,-0.745346414673,Spiral,17
12082-12704,1-36621,38.4845499197,0.923746410228,Spiral,17
12088-12704,1-570532,350.261521351,15.2224591324,Spiral,17
12088-12705,1-117946,350.614211202,13.8158281524,Spiral,17
12093-12704,1-40541,18.2077028072,15.5054459207,S0,17
12483-12703,1-590252,187.928154432,33.5874527359,Spiral,17
12483-12705,1-405001,187.12882108,32.547716252,Spiral,17
12484-12704,1-409539,196.90762,32.77527,Spiral,17
12487-12703,1-605711,138.610011769,30.6365466873,S0,17
12487-6101,1-386733,137.878720293,28.8265918025,S0,17
12487-6104,1-386954,138.211910325,30.2122585532,S0,17
12487-9101,1-386826,136.698353794,29.2195206446,Spiral,17
12489-6102,1-140369,178.790747708,4.17097504973,Spiral,17
12489-9101,1-140383,178.718532963,4.26995521022,Spiral,17
12490-3703,1-613941,169.811882009,3.96426659219,Spiral,17
12490-3704,1-62475,169.37806497,3.34417038504,Spiral,17
12490-9102,1-138167,169.655895859,3.76427864797,Spiral,17
12495-3702,1-79756,160.479883227,3.52414221598,Spiral,17
12495-6103,1-80414,161.101990774,4.74842752858,Spiral,17
12495-9102,1-79770,159.836215264,3.36922915773,Spiral,17
12511-12701,1-53212,133.650006846,1.4350303979,Spiral,17
12511-12705,1-53328,133.948604956,0.794302784007,Spiral,17
12511-3702,1-53412,134.649946303,1.53043438711,Spiral,17
12511-6101,1-53288,134.619164107,0.0234601988079,S0,17
12514-12701,1-66655,198.016049595,1.64558131852,Spiral,17
12514-12702,1-67044,198.839844166,1.92755568471,Spiral,17
12518-12705,1-2511,158.464022875,-0.561397568229,Spiral,17
12518-3701,1-2937,159.606300135,-0.0177841899234,Spiral,17
12518-3704,1-2880,159.893774851,-0.252957993345,Spiral,17
12620-9102,1-421128,201.170476287,31.0264957187,S0,17
12621-12703,1-415848,204.888962499,29.9970820026,Spiral,17
12621-9101,1-420986,203.279194983,30.4292905934,Spiral,17
12622-1902,1-420769,202.331962545,32.0047224327,Spiral,17
12622-3701,54-75,200.437625,31.2346111111,Spiral,17
12624-12703,1-420709,203.468324934,31.6046500241,Spiral,17
12624-12704,1-415975,205.306660394,30.3910538421,Spiral,17
12624-12705,1-627030,205.426697444,30.1254142293,Spiral,17
12624-9101,1-591892,203.568730085,31.2858673006,Spiral,17
12652-12701,1-270365,251.017679946,23.3977625353,Spiral,17
12652-12703,1-270440,250.952374177,24.2423437173,Spiral,17
12652-1902,1-634271,253.530590802,23.4124038283,Spiral,17
12667-12701,1-211525,249.226378761,36.4234886623,Spiral,17
12673-12704,1-135535,247.362254282,40.7224108673,S0,17
12673-6102,1-210385,245.338708143,40.3099825822,S0,17
12673-9102,1-135104,247.381411391,40.4128198507,Spiral,17
12674-12704,1-210403,245.22421217,40.1041474857,Spiral,17
12674-6101,1-210759,246.39285,38.9333,S0,17
12682-12704,1-596366,325.533512231,-6.77480338445,Spiral,17
12683-3704,1-639681,326.694146258,-7.89364449748,Spiral,17
12696-12704,1-32796,14.3742746241,0.102948089501,Spiral,17
12769-3701,1-31020,5.407878,-1.010618,S0,17
12772-12705,1-33337,17.8158818881,-0.455980662535,Spiral,17
12772-3704,1-33039,15.8313257091,-0.589654999363,S0,17
12772-6104,1-108143,17.5588928233,0.365933355647,Spiral,17
7959-12703,1-177478,256.765166396,31.4236932668,Spiral,17
7959-12705,1-178084,258.056865304,30.1678476186,Spiral,17
7959-6102,1-177358,256.727975449,30.2697609595,Spiral,17
7959-6103,1-561117,256.283191079,30.4032159802,Spiral,17
7961-12702,1-177959,258.935074017,29.4043335998,Spiral,17
7963-9101,1-178927,313.670602109,-0.766883957976,Spiral,17
7965-1901,1-179705,318.176375666,0.769497555133,S0,17
7965-9102,1-179636,318.717732952,-0.896295952137,Spiral,17
7979-12702,1-115158,333.339612109,13.4364824869,S0,17
7979-6104,1-115394,333.866419449,13.8539769059,Spiral,17
7979-9102,1-115275,333.863494923,12.9175093175,S0,17
7980-12701,1-115360,333.603384227,13.7759632727,S0,17
7980-3701,1-596699,333.607767431,13.311989491,S0,17
7980-3702,1-596696,333.558433965,13.8756928801,S0,17
7993-12704,1-42230,33.4062555764,13.7281228725,Spiral,17
8075-12705,1-599562,0.391483566351,15.0815793067,Spiral,17
8079-12704,1-37069,41.9370732132,0.414182221714,Spiral,17
8079-3701,1-36975,41.5210512647,-0.650956442347,S0,17
8079-6102,1-37208,42.9775629197,-0.980116719149,S0,17
8079-9101,1-603795,42.8963395389,-0.733774161819,Spiral,17
8088-1901,1-577296,3.43656623429,14.6069264977,Spiral,17
8088-3704,1-120829,4.98978146939,15.0922151083,Spiral,17
8091-12701,1-39376,11.9991011508,13.7426779765,Spiral,17
8092-3701,1-40870,18.7573245828,15.4135190327,S0,17
8093-9102,1-41158,20.8483535937,15.2146883695,Spiral,17
8148-12703,1-145978,119.355630313,27.8105794913,Spiral,17
8152-9102,1-301193,144.156457423,34.4773530878,Spiral,17
8157-12703,1-41919,30.852825397,14.6975872712,Spiral,17
8157-12705,1-42131,31.6466327252,12.5203065089,Spiral,17
8157-3701,1-41762,31.4201960493,13.1755472114,Spiral,17
8240-1902,1-72852,125.51042577,44.4569807426,S0,17
8240-6103,1-72797,125.010600636,44.2640413067,Spiral,17
8245-12702,1-567244,136.196794615,22.0284799156,Spiral,17
8245-9101,1-464264,136.64269,20.40397,Spiral,17
8248-12703,1-481860,136.743567831,17.9637780918,Spiral,17
8248-1901,1-482004,138.49517417,17.9448042013,S0,17
8248-3703,1-605726,138.812941522,17.7689647201,Spiral,17
8260-12702,1-281907,181.765754991,42.9847151195,Spiral,17
8260-3704,1-281927,183.05821257,43.3562897069,S0,17
8310-3701,1-495383,179.294527035,22.2961693069,S0,17
8314-12703,1-248638,243.212322011,40.3188385164,Spiral,17
8321-12701,1-403623,197.467258338,28.3825099289,Spiral,17
8321-3701,1-457252,197.003247752,28.0812453664,S0,17
8327-12702,1-250894,204.807938343,44.251001563,Spiral,17
8327-12703,1-285989,205.974001327,45.3306436538,Spiral,17
8327-6104,1-286139,205.837588641,45.7957818182,S0,17
8328-12702,1-286309,208.667233467,44.8315186342,Spiral,17
8328-12704,1-286265,209.396814741,45.0839740105,Spiral,17
8328-9101,1-286277,208.549755273,44.2080286337,Spiral,17
8336-6102,1-313033,210.217782954,38.4180312572,Spiral,17
8337-12702,1-629221,212.74809,38.76536,Spiral,17
8337-1901,1-261280,214.096446764,38.190986148,Spiral,17
8337-1902,1-261274,214.904021684,38.2342438662,Spiral,17
8337-6102,1-313385,214.642100658,37.024420277,Spiral,17
8438-3703,1-474807,149.760715864,18.1928788404,S0,17
8438-3704,1-504663,149.045387801,16.7931915464,Spiral,17
8441-12705,1-252619,225.41243667,38.055820306,Spiral,17
8441-1901,1-252463,222.863558985,37.5032429572,S0,17
8488-12702,1-247614,234.374675454,46.864082874,Spiral,17
8546-6104,1-91135,239.069386036,52.5677012843,Spiral,17
8561-3704,1-576315,241.325410354,52.120150906,Spiral,17
8562-12704,1-92863,244.97294948,51.5465148353,Spiral,17
8562-6103,1-633846,244.1876,52.016733,Spiral,17
8563-12705,1-92763,242.755084484,49.795406083,Spiral,17
8564-12704,1-134195,240.429062144,48.8279268869,Spiral,17
8569-12701,1-39197,9.43942294103,14.7116236458,Spiral,17
8569-12702,1-39500,9.85282599522,14.4562243055,Spiral,17
8589-12705,1-631857,226.727758045,56.5090036372,Spiral,17
8589-3702,1-576738,226.69712324,56.2910285792,S0,17
8593-6104,1-208709,227.235586205,52.4460500742,Spiral,17
8596-12704,1-208985,231.662808527,50.3190703516,Spiral,17
8596-12705,1-247324,231.325814447,48.4121036276,Spiral,17
8598-12701,1-246851,228.459158597,47.527251939,Spiral,17
8609-12701,1-594432,245.741625745,14.6027925265,Spiral,17
8609-6103,1-446650,246.670557578,14.3787854135,Spiral,17
8610-6104,1-22810,257.712081147,61.3249310753,Spiral,17
8619-12701,1-114230,322.242776107,11.3665010958,Spiral,17
8619-12703,1-114059,322.828842369,11.5653492247,Spiral,17
8619-3703,1-114292,323.33666397,11.5934174348,S0,17
8620-1902,1-114818,330.337232216,12.196692699,Spiral,17
8622-12701,1-118456,351.20103164,15.0000644401,S0,17
8622-12704,1-118204,351.335825376,15.2129932208,Spiral,17
8652-12703,1-26406,330.816663792,0.571128772422,Spiral,17
8654-12702,1-29571,355.136248744,-0.551087725588,Spiral,17
8656-12702,1-287810,7.0855527162,-0.217869311786,Spiral,17
8656-12705,1-287790,7.38700089483,-1.09569961487,Spiral,17
8656-6102,1-31271,7.55605935585,-0.707838371408,Spiral,17
8657-12704,1-32058,10.4083294322,0.257635351637,Spiral,17
8657-1902,1-31580,9.56485395306,-0.967405560911,Spiral,17
8657-6101,1-31788,9.39920356323,0.280661865228,Spiral,17
8657-6104,1-32056,10.4174680608,0.208785194852,Spiral,17
8710-12704,1-378723,118.037543744,50.3736205298,Spiral,17
8722-12702,1-45470,124.556748682,49.2508538132,Spiral,17
8723-12705,1-46819,129.804014054,53.6235334259,Spiral,17
8723-1901,1-47408,130.466455938,54.9777089916,Spiral,17
8723-3703,1-47389,128.885441625,54.512370758,S0,17
8723-6101,1-352796,128.09414579,55.8608823491,Spiral,17
8951-6101,1-456510,194.041257314,27.8442640135,S0,17
8951-6102,1-456804,193.475871695,26.9663823607,S0,17
8981-6101,1-401864,185.944063745,36.152814775,Spiral,17
8986-6104,1-146352,119.903377344,28.8637979523,Spiral,17
8988-12704,1-397224,186.759919597,40.1128369119,Spiral,17
8988-12705,1-397639,185.791254618,39.8890963316,Spiral,17
8988-6104,1-590142,186.908557551,40.1604893506,Spiral,17
8988-9101,1-282472,185.66066758,41.2844318126,Spiral,17
8994-3702,1-148554,159.604369454,50.0202082193,S0,17
8994-9102,1-148685,162.218726287,50.0366593211,Spiral,17
8998-12705,1-173641,163.663838261,47.8622818036,Spiral,17
8998-6101,1-173583,162.385986023,47.9332396921,S0,17
9001-6101,1-149066,165.824332177,50.7832536266,Spiral,17
9001-6104,1-149323,167.944631582,52.1174330619,Spiral,17
9032-12701,1-268479,240.475077822,31.8920616895,Spiral,17
9032-12702,1-268786,241.452769626,30.7170587416,Spiral,17
9046-12702,1-296414,243.854957874,26.1103129227,Spiral,17
9046-12705,1-296298,245.1435,25.46231,Spiral,17
9086-6104,1-318370,242.898693893,24.0765990353,S0,17
9087-12701,1-376312,241.403363039,22.18640036,Spiral,17
9087-12704,1-633593,241.260399434,23.6690391515,Spiral,17
9090-6103,1-269055,243.28965469,28.8611046602,S0,17
9090-6104,1-269084,243.075654643,29.0793309754,S0,17
9091-12701,1-633458,239.735837344,27.5108845096,S0,17
9091-6104,1-265783,242.395748923,26.9127600221,Spiral,17
9092-12705,1-633549,240.976894471,25.0101167287,Spiral,17
9186-3704,1-178027,258.742684373,29.1384913753,Spiral,17
9187-12704,1-595895,311.421394814,-4.9500657791,Spiral,17
9187-3701,1-96537,310.69630042,-6.11228109136,Spiral,17
9187-3703,1-96585,311.512655093,-5.74098071135,S0,17
9189-3701,1-583421,50.5102834779,-7.47418414445,S0,17
9191-12701,1-179062,313.293270721,0.23243908467,Spiral,17
9191-6102,1-178735,312.182879304,-0.936510369343,Spiral,17
9191-9101,1-179060,313.323377266,0.120354740467,Spiral,17
9192-12701,1-289694,46.2926761258,-0.314889879806,Spiral,17
9484-12703,1-153300,120.674558679,34.9446437099,Spiral,17
9484-3701,1-153260,118.917362877,33.706038417,Spiral,17
9484-3702,1-121576,118.855331262,35.1102360794,Spiral,17
9484-9102,1-121622,120.195154664,35.5294127325,Spiral,17
9489-3703,1-605216,126.121090369,21.0445219725,Spiral,17
9489-9102,1-384185,125.279240729,21.171313725,S0,17
9495-3703,1-383698,123.761600306,21.2715995166,S0,17
9496-12704,1-298273,120.118848818,21.1362509124,Spiral,17
9496-9102,1-298298,120.538363242,21.2527634106,Spiral,17
9498-6101,1-217662,117.022219307,22.90078688,S0,17
9499-3702,1-217876,119.405856038,25.2211325436,S0,17
9503-1901,1-217931,119.954022286,24.303017087,S0,17
9504-3704,1-164244,123.371657868,29.0371979669,S0,17
9504-9101,1-146266,121.29142057,29.4553831444,Spiral,17
9511-12702,1-213815,130.042707586,4.28198408624,Spiral,17
9511-12703,1-213614,129.109595305,4.65403617846,Spiral,17
9511-3701,1-213435,129.128546526,4.03766396821,Spiral,17
9511-6101,1-76518,130.148663347,2.4770384895,Spiral,17
9513-3703,1-41982,31.3456927493,14.156854678,Spiral,17
9513-6101,1-581166,28.74757,13.46772,Spiral,17
9862-12701,1-455941,193.192823497,27.9068047588,S0,17
9862-6103,1-456617,194.986060137,27.9300479255,Spiral,17
9862-6104,1-623684,195.118300626,27.9723971584,S0,17
9867-12702,1-197552,221.600347494,48.1784242374,Spiral,17
9867-12704,1-197842,222.269418815,49.94700962,Spiral,17
9873-3701,1-456568,194.528468033,27.5768749367,Spiral,17
9874-3702,1-404306,193.795269511,29.5782512716,S0,17
9874-6101,1-456952,195.078300108,27.9371008252,S0,17
9875-12704,1-404293,193.895376923,29.0008681225,Spiral,17
9875-1901,1-456832,193.999798149,28.186963382,S0,17
9877-12701,1-623330,194.146628736,28.2754542627,S0,17
9878-12702,1-457614,200.52037569,25.751679868,Spiral,17
9879-1902,1-403617,197.347602609,28.2814499456,S0,17
9879-6102,1-457054,197.006915793,26.7653864079,Spiral,17
9880-3703,1-457149,195.839822404,28.3090530869,S0,17
9882-6102,1-523039,206.658532827,23.1961145891,Spiral,17
9884-12702,1-319977,205.326013744,52.1026930127,Spiral,17
9884-3701,1-196372,204.120951603,52.420280389,S0,17
9884-6103,1-196720,206.829269035,53.3047699925,Spiral,17
9884-6104,1-196714,206.805780181,53.6292914986,S0,17
9885-3701,1-442359,239.528675585,22.6648076234,S0,17
9886-12701,1-441573,236.346987255,24.5067661579,Spiral,17
9886-12705,1-633344,238.086386631,24.6266013478,Spiral,17
9887-9101,1-264890,238.35068271,27.6760599256,Spiral,17
9889-1901,1-375609,234.845689088,26.4143567961,S0,17
9889-1902,1-440292,234.858600293,24.9435693831,Spiral,17
9890-12702,1-316437,232.185175124,29.1013361062,Spiral,17
9890-12705,1-316607,233.520461477,29.9068817249,Spiral,17
9890-6104,1-633021,233.333165244,31.2120317586,S0,17
9892-12705,1-295062,247.91808611,24.3154058163,Spiral,17
9893-6104,1-326102,256.365815189,25.2044438818,Spiral,17
9894-12701,1-294489,250.312960997,20.752210151,Spiral,17
